Starting train.py at Mon Jun 23 14:18:17 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_141824-dt9g2lu6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run whole-music-55
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/dt9g2lu6
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750681108.616316 3638753 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750681108.701509 3638875 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750681108.862695 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.933758 3638870 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.949004 3638874 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.954047 3638860 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.958780 3638873 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.995745 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.006009 3638872 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.009642 3638856 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
/work/scratch/tdieudonne/train.py:76: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=device)
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
📂 Loading checkpoint from best_signvlm_fixed_checkpoint.pt
✅ Model state loaded
✅ Optimizer state loaded
✅ Resuming from epoch 20, best ROUGE-L: 0.0793
Starting training from epoch 21...
Current best ROUGE-L: 0.0793
Epoch 21:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 21:   0%|          | 0/138 [00:01<?, ?it/s, loss=3.5073, lr=1.00e-07]
Epoch 28:   5%|▌         | 7/138 [00:02<00:54,  2.40it/s, loss=3.0371, lr=8.72e-06]
Epoch 28:   5%|▌         | 7/138 [00:03<00:54,  2.40it/s, loss=3.1105, lr=8.71e-06]
Epoch 28:   6%|▌         | 8/138 [00:03<00:56,  2.31it/s, loss=3.1105, lr=8.71e-06]
Epoch 28:   6%|▌         | 8/138 [00:03<00:56,  2.31it/s, loss=3.8704, lr=8.71e-06]
Epoch 28:   7%|▋         | 9/138 [00:03<00:55,  2.34it/s, loss=3.8704, lr=8.71e-06]
Epoch 28:   7%|▋         | 9/138 [00:04<00:55,  2.34it/s, loss=3.4662, lr=8.71e-06]
Epoch 28:   7%|▋         | 10/138 [00:04<00:57,  2.23it/s, loss=3.4662, lr=8.71e-06]
Epoch 28:   7%|▋         | 10/138 [00:04<00:57,  2.23it/s, loss=3.2479, lr=8.71e-06]
Epoch 28:   8%|▊         | 11/138 [00:04<00:52,  2.42it/s, loss=3.2479, lr=8.71e-06]
Epoch 28:   8%|▊         | 11/138 [00:04<00:52,  2.42it/s, loss=2.5963, lr=8.71e-06]
Epoch 28:   9%|▊         | 12/138 [00:04<00:48,  2.62it/s, loss=2.5963, lr=8.71e-06]
Epoch 28:   9%|▊         | 12/138 [00:05<00:48,  2.62it/s, loss=3.5385, lr=8.71e-06]
Epoch 28:   9%|▉         | 13/138 [00:05<00:51,  2.41it/s, loss=3.5385, lr=8.71e-06]
Epoch 28:   9%|▉         | 13/138 [00:06<00:51,  2.41it/s, loss=3.5527, lr=8.71e-06]
Epoch 28:  10%|█         | 14/138 [00:06<00:56,  2.18it/s, loss=3.5527, lr=8.71e-06]
Epoch 28:  10%|█         | 14/138 [00:06<00:56,  2.18it/s, loss=3.6321, lr=8.70e-06]
Epoch 28:  11%|█         | 15/138 [00:06<00:59,  2.07it/s, loss=3.6321, lr=8.70e-06]
Epoch 28:  11%|█         | 15/138 [00:06<00:59,  2.07it/s, loss=3.2519, lr=8.70e-06]
Epoch 28:  12%|█▏        | 16/138 [00:06<00:56,  2.17it/s, loss=3.2519, lr=8.70e-06]
Epoch 28:  12%|█▏        | 16/138 [00:07<00:56,  2.17it/s, loss=3.6550, lr=8.70e-06]
Epoch 28:  12%|█▏        | 17/138 [00:07<00:56,  2.16it/s, loss=3.6550, lr=8.70e-06]
Epoch 28:  12%|█▏        | 17/138 [00:07<00:56,  2.16it/s, loss=3.3224, lr=8.70e-06]
Epoch 28:  13%|█▎        | 18/138 [00:07<00:53,  2.23it/s, loss=3.3224, lr=8.70e-06]
Epoch 28:  13%|█▎        | 18/138 [00:08<00:53,  2.23it/s, loss=3.2155, lr=8.70e-06]
Epoch 28:  14%|█▍        | 19/138 [00:08<00:56,  2.10it/s, loss=3.2155, lr=8.70e-06]
Epoch 28:  14%|█▍        | 19/138 [00:08<00:56,  2.10it/s, loss=3.4114, lr=8.70e-06]
Epoch 28:  14%|█▍        | 20/138 [00:08<00:52,  2.24it/s, loss=3.4114, lr=8.70e-06]
Epoch 28:  14%|█▍        | 20/138 [00:09<00:52,  2.24it/s, loss=3.4403, lr=8.70e-06]
Epoch 28:  15%|█▌        | 21/138 [00:09<00:55,  2.12it/s, loss=3.4403, lr=8.70e-06]
Epoch 28:  15%|█▌        | 21/138 [00:09<00:55,  2.12it/s, loss=3.1120, lr=8.69e-06]
Epoch 28:  16%|█▌        | 22/138 [00:09<00:52,  2.21it/s, loss=3.1120, lr=8.69e-06]
Epoch 28:  16%|█▌        | 22/138 [00:10<00:52,  2.21it/s, loss=3.4180, lr=8.69e-06]
Epoch 28:  17%|█▋        | 23/138 [00:10<00:56,  2.05it/s, loss=3.4180, lr=8.69e-06]
Epoch 28:  17%|█▋        | 23/138 [00:10<00:56,  2.05it/s, loss=3.2606, lr=8.69e-06]
Epoch 28:  17%|█▋        | 24/138 [00:10<00:52,  2.18it/s, loss=3.2606, lr=8.69e-06]
Epoch 28:  17%|█▋        | 24/138 [00:11<00:52,  2.18it/s, loss=2.6051, lr=8.69e-06]
Epoch 28:  18%|█▊        | 25/138 [00:11<00:47,  2.38it/s, loss=2.6051, lr=8.69e-06]
Epoch 28:  18%|█▊        | 25/138 [00:11<00:47,  2.38it/s, loss=3.5113, lr=8.69e-06]
Epoch 28:  19%|█▉        | 26/138 [00:11<00:45,  2.49it/s, loss=3.5113, lr=8.69e-06]
Epoch 28:  19%|█▉        | 26/138 [00:11<00:45,  2.49it/s, loss=2.6881, lr=8.69e-06]
Epoch 28:  20%|█▉        | 27/138 [00:11<00:42,  2.59it/s, loss=2.6881, lr=8.69e-06]
Epoch 28:  20%|█▉        | 27/138 [00:12<00:42,  2.59it/s, loss=2.7505, lr=8.69e-06]
Epoch 28:  20%|██        | 28/138 [00:12<00:41,  2.63it/s, loss=2.7505, lr=8.69e-06]
Epoch 28:  20%|██        | 28/138 [00:12<00:41,  2.63it/s, loss=3.0270, lr=8.68e-06]
Epoch 28:  21%|██        | 29/138 [00:12<00:40,  2.66it/s, loss=3.0270, lr=8.68e-06]
Epoch 28:  21%|██        | 29/138 [00:13<00:40,  2.66it/s, loss=3.2303, lr=8.68e-06]
Epoch 28:  22%|██▏       | 30/138 [00:13<00:46,  2.31it/s, loss=3.2303, lr=8.68e-06]
Epoch 28:  22%|██▏       | 30/138 [00:13<00:46,  2.31it/s, loss=3.5632, lr=8.68e-06]
Epoch 28:  22%|██▏       | 31/138 [00:13<00:45,  2.34it/s, loss=3.5632, lr=8.68e-06]
Epoch 28:  22%|██▏       | 31/138 [00:13<00:45,  2.34it/s, loss=3.0889, lr=8.68e-06]
Epoch 28:  23%|██▎       | 32/138 [00:13<00:46,  2.27it/s, loss=3.0889, lr=8.68e-06]
Epoch 28:  23%|██▎       | 32/138 [00:14<00:46,  2.27it/s, loss=3.1816, lr=8.68e-06]
Epoch 28:  24%|██▍       | 33/138 [00:14<00:47,  2.21it/s, loss=3.1816, lr=8.68e-06]
Epoch 28:  24%|██▍       | 33/138 [00:14<00:47,  2.21it/s, loss=3.6090, lr=8.68e-06]
Epoch 28:  25%|██▍       | 34/138 [00:14<00:45,  2.30it/s, loss=3.6090, lr=8.68e-06]
Epoch 28:  25%|██▍       | 34/138 [00:15<00:45,  2.30it/s, loss=3.2783, lr=8.68e-06]
Epoch 28:  25%|██▌       | 35/138 [00:15<00:44,  2.29it/s, loss=3.2783, lr=8.68e-06]
Epoch 28:  25%|██▌       | 35/138 [00:15<00:44,  2.29it/s, loss=3.7691, lr=8.67e-06]
Epoch 28:  26%|██▌       | 36/138 [00:15<00:44,  2.30it/s, loss=3.7691, lr=8.67e-06]
Epoch 28:  26%|██▌       | 36/138 [00:16<00:44,  2.30it/s, loss=3.4016, lr=8.67e-06]
Epoch 28:  27%|██▋       | 37/138 [00:16<00:47,  2.11it/s, loss=3.4016, lr=8.67e-06]
Epoch 28:  27%|██▋       | 37/138 [00:16<00:47,  2.11it/s, loss=3.3078, lr=8.67e-06]
Epoch 28:  28%|██▊       | 38/138 [00:16<00:46,  2.15it/s, loss=3.3078, lr=8.67e-06]
Epoch 28:  28%|██▊       | 38/138 [00:17<00:46,  2.15it/s, loss=3.4119, lr=8.67e-06]
Epoch 28:  28%|██▊       | 39/138 [00:17<00:50,  1.94it/s, loss=3.4119, lr=8.67e-06]
Epoch 28:  28%|██▊       | 39/138 [00:17<00:50,  1.94it/s, loss=3.7926, lr=8.67e-06]
Epoch 28:  29%|██▉       | 40/138 [00:17<00:48,  2.03it/s, loss=3.7926, lr=8.67e-06]
Epoch 28:  29%|██▉       | 40/138 [00:18<00:48,  2.03it/s, loss=2.8263, lr=8.67e-06]
Epoch 28:  30%|██▉       | 41/138 [00:18<00:42,  2.29it/s, loss=2.8263, lr=8.67e-06]
Epoch 28:  30%|██▉       | 41/138 [00:18<00:42,  2.29it/s, loss=3.1162, lr=8.66e-06]
Epoch 28:  30%|███       | 42/138 [00:18<00:41,  2.33it/s, loss=3.1162, lr=8.66e-06]
Epoch 28:  30%|███       | 42/138 [00:18<00:41,  2.33it/s, loss=3.1039, lr=8.66e-06]
Epoch 28:  31%|███       | 43/138 [00:18<00:36,  2.60it/s, loss=3.1039, lr=8.66e-06]
Epoch 28:  31%|███       | 43/138 [00:19<00:36,  2.60it/s, loss=3.9203, lr=8.66e-06]
Epoch 28:  32%|███▏      | 44/138 [00:19<00:36,  2.57it/s, loss=3.9203, lr=8.66e-06]
Epoch 28:  32%|███▏      | 44/138 [00:19<00:36,  2.57it/s, loss=2.7652, lr=8.66e-06]
Epoch 28:  33%|███▎      | 45/138 [00:19<00:38,  2.40it/s, loss=2.7652, lr=8.66e-06]
Epoch 28:  33%|███▎      | 45/138 [00:20<00:38,  2.40it/s, loss=3.3033, lr=8.66e-06]
Epoch 28:  33%|███▎      | 46/138 [00:20<00:38,  2.41it/s, loss=3.3033, lr=8.66e-06]
Epoch 28:  33%|███▎      | 46/138 [00:20<00:38,  2.41it/s, loss=3.1161, lr=8.66e-06]
Epoch 28:  34%|███▍      | 47/138 [00:20<00:37,  2.43it/s, loss=3.1161, lr=8.66e-06]
Epoch 28:  34%|███▍      | 47/138 [00:21<00:37,  2.43it/s, loss=2.9802, lr=8.66e-06]
Epoch 28:  35%|███▍      | 48/138 [00:21<00:43,  2.08it/s, loss=2.9802, lr=8.66e-06]
Epoch 28:  35%|███▍      | 48/138 [00:21<00:43,  2.08it/s, loss=4.0173, lr=8.65e-06]
Epoch 28:  36%|███▌      | 49/138 [00:21<00:41,  2.12it/s, loss=4.0173, lr=8.65e-06]
Epoch 28:  36%|███▌      | 49/138 [00:21<00:41,  2.12it/s, loss=3.0382, lr=8.65e-06]
Epoch 28:  36%|███▌      | 50/138 [00:21<00:37,  2.36it/s, loss=3.0382, lr=8.65e-06]
Epoch 28:  36%|███▌      | 50/138 [00:22<00:37,  2.36it/s, loss=3.5636, lr=8.65e-06]
Epoch 28:  37%|███▋      | 51/138 [00:22<00:41,  2.12it/s, loss=3.5636, lr=8.65e-06]
Epoch 28:  37%|███▋      | 51/138 [00:22<00:41,  2.12it/s, loss=2.4606, lr=8.65e-06]
Epoch 28:  38%|███▊      | 52/138 [00:22<00:39,  2.19it/s, loss=2.4606, lr=8.65e-06]
Epoch 28:  38%|███▊      | 52/138 [00:23<00:39,  2.19it/s, loss=3.1712, lr=8.65e-06]
Epoch 28:  38%|███▊      | 53/138 [00:23<00:39,  2.16it/s, loss=3.1712, lr=8.65e-06]
Epoch 28:  38%|███▊      | 53/138 [00:23<00:39,  2.16it/s, loss=3.8460, lr=8.65e-06]
Epoch 28:  39%|███▉      | 54/138 [00:23<00:38,  2.16it/s, loss=3.8460, lr=8.65e-06]
Epoch 28:  39%|███▉      | 54/138 [00:24<00:38,  2.16it/s, loss=3.5851, lr=8.65e-06]
Epoch 28:  40%|███▉      | 55/138 [00:24<00:37,  2.22it/s, loss=3.5851, lr=8.65e-06]
Epoch 28:  40%|███▉      | 55/138 [00:24<00:37,  2.22it/s, loss=3.2792, lr=8.64e-06]
Epoch 28:  41%|████      | 56/138 [00:24<00:36,  2.26it/s, loss=3.2792, lr=8.64e-06]
Epoch 28:  41%|████      | 56/138 [00:25<00:36,  2.26it/s, loss=3.9550, lr=8.64e-06]
Epoch 28:  41%|████▏     | 57/138 [00:25<00:34,  2.32it/s, loss=3.9550, lr=8.64e-06]
Epoch 28:  41%|████▏     | 57/138 [00:25<00:34,  2.32it/s, loss=3.7942, lr=8.64e-06]
Epoch 28:  42%|████▏     | 58/138 [00:25<00:34,  2.29it/s, loss=3.7942, lr=8.64e-06]
Epoch 28:  42%|████▏     | 58/138 [00:25<00:34,  2.29it/s, loss=2.9847, lr=8.64e-06]
Epoch 28:  43%|████▎     | 59/138 [00:25<00:34,  2.26it/s, loss=2.9847, lr=8.64e-06]
Epoch 28:  43%|████▎     | 59/138 [00:26<00:34,  2.26it/s, loss=3.2492, lr=8.64e-06]
Epoch 28:  43%|████▎     | 60/138 [00:26<00:35,  2.20it/s, loss=3.2492, lr=8.64e-06]
Epoch 28:  43%|████▎     | 60/138 [00:26<00:35,  2.20it/s, loss=3.9120, lr=8.64e-06]
Epoch 28:  44%|████▍     | 61/138 [00:26<00:34,  2.25it/s, loss=3.9120, lr=8.64e-06]
Epoch 28:  44%|████▍     | 61/138 [00:27<00:34,  2.25it/s, loss=2.8102, lr=8.64e-06]
Epoch 28:  45%|████▍     | 62/138 [00:27<00:37,  2.01it/s, loss=2.8102, lr=8.64e-06]
Epoch 28:  45%|████▍     | 62/138 [00:27<00:37,  2.01it/s, loss=3.4542, lr=8.63e-06]
Epoch 28:  46%|████▌     | 63/138 [00:27<00:34,  2.17it/s, loss=3.4542, lr=8.63e-06]
Epoch 28:  46%|████▌     | 63/138 [00:28<00:34,  2.17it/s, loss=2.8011, lr=8.63e-06]
Epoch 28:  46%|████▋     | 64/138 [00:28<00:33,  2.23it/s, loss=2.8011, lr=8.63e-06]
Epoch 28:  46%|████▋     | 64/138 [00:28<00:33,  2.23it/s, loss=3.4089, lr=8.63e-06]
Epoch 28:  47%|████▋     | 65/138 [00:28<00:33,  2.17it/s, loss=3.4089, lr=8.63e-06]
Epoch 28:  47%|████▋     | 65/138 [00:29<00:33,  2.17it/s, loss=2.7087, lr=8.63e-06]
Epoch 28:  48%|████▊     | 66/138 [00:29<00:30,  2.35it/s, loss=2.7087, lr=8.63e-06]
Epoch 28:  48%|████▊     | 66/138 [00:29<00:30,  2.35it/s, loss=3.3349, lr=8.63e-06]
Epoch 28:  49%|████▊     | 67/138 [00:29<00:32,  2.20it/s, loss=3.3349, lr=8.63e-06]
Epoch 28:  49%|████▊     | 67/138 [00:29<00:32,  2.20it/s, loss=3.4399, lr=8.63e-06]
Epoch 28:  49%|████▉     | 68/138 [00:29<00:29,  2.36it/s, loss=3.4399, lr=8.63e-06]
Epoch 28:  49%|████▉     | 68/138 [00:30<00:29,  2.36it/s, loss=3.2151, lr=8.63e-06]
Epoch 28:  50%|█████     | 69/138 [00:30<00:31,  2.20it/s, loss=3.2151, lr=8.63e-06]
Epoch 28:  50%|█████     | 69/138 [00:30<00:31,  2.20it/s, loss=3.8168, lr=8.62e-06]
Epoch 28:  51%|█████     | 70/138 [00:30<00:28,  2.39it/s, loss=3.8168, lr=8.62e-06]
Epoch 28:  51%|█████     | 70/138 [00:31<00:28,  2.39it/s, loss=2.7835, lr=8.62e-06]
Epoch 28:  51%|█████▏    | 71/138 [00:31<00:29,  2.30it/s, loss=2.7835, lr=8.62e-06]
Epoch 28:  51%|█████▏    | 71/138 [00:31<00:29,  2.30it/s, loss=3.1734, lr=8.62e-06]
Epoch 28:  52%|█████▏    | 72/138 [00:31<00:31,  2.12it/s, loss=3.1734, lr=8.62e-06]
Epoch 28:  52%|█████▏    | 72/138 [00:32<00:31,  2.12it/s, loss=3.6854, lr=8.62e-06]
Epoch 28:  53%|█████▎    | 73/138 [00:32<00:31,  2.07it/s, loss=3.6854, lr=8.62e-06]
Epoch 28:  53%|█████▎    | 73/138 [00:32<00:31,  2.07it/s, loss=3.2771, lr=8.62e-06]
Epoch 28:  54%|█████▎    | 74/138 [00:32<00:28,  2.26it/s, loss=3.2771, lr=8.62e-06]
Epoch 28:  54%|█████▎    | 74/138 [00:33<00:28,  2.26it/s, loss=3.6970, lr=8.62e-06]
Epoch 28:  54%|█████▍    | 75/138 [00:33<00:28,  2.19it/s, loss=3.6970, lr=8.62e-06]
Epoch 28:  54%|█████▍    | 75/138 [00:33<00:28,  2.19it/s, loss=3.3011, lr=8.61e-06]
Epoch 28:  55%|█████▌    | 76/138 [00:33<00:29,  2.14it/s, loss=3.3011, lr=8.61e-06]
Epoch 28:  55%|█████▌    | 76/138 [00:34<00:29,  2.14it/s, loss=3.4891, lr=8.61e-06]
Epoch 28:  56%|█████▌    | 77/138 [00:34<00:29,  2.07it/s, loss=3.4891, lr=8.61e-06]
Epoch 28:  56%|█████▌    | 77/138 [00:34<00:29,  2.07it/s, loss=3.4503, lr=8.61e-06]
Epoch 28:  57%|█████▋    | 78/138 [00:34<00:28,  2.12it/s, loss=3.4503, lr=8.61e-06]
Epoch 28:  57%|█████▋    | 78/138 [00:35<00:28,  2.12it/s, loss=3.2201, lr=8.61e-06]
Epoch 28:  57%|█████▋    | 79/138 [00:35<00:27,  2.13it/s, loss=3.2201, lr=8.61e-06]
Epoch 28:  57%|█████▋    | 79/138 [00:35<00:27,  2.13it/s, loss=3.2412, lr=8.61e-06]
Epoch 28:  58%|█████▊    | 80/138 [00:35<00:26,  2.21it/s, loss=3.2412, lr=8.61e-06]
Epoch 28:  58%|█████▊    | 80/138 [00:35<00:26,  2.21it/s, loss=2.9054, lr=8.61e-06]
Epoch 28:  59%|█████▊    | 81/138 [00:35<00:25,  2.24it/s, loss=2.9054, lr=8.61e-06]
Epoch 28:  59%|█████▊    | 81/138 [00:36<00:25,  2.24it/s, loss=3.2058, lr=8.61e-06]
Epoch 28:  59%|█████▉    | 82/138 [00:36<00:24,  2.30it/s, loss=3.2058, lr=8.61e-06]
Epoch 28:  59%|█████▉    | 82/138 [00:36<00:24,  2.30it/s, loss=3.6473, lr=8.60e-06]
Epoch 28:  60%|██████    | 83/138 [00:36<00:23,  2.38it/s, loss=3.6473, lr=8.60e-06]
Epoch 28:  60%|██████    | 83/138 [00:37<00:23,  2.38it/s, loss=3.2764, lr=8.60e-06]
Epoch 28:  61%|██████    | 84/138 [00:37<00:23,  2.32it/s, loss=3.2764, lr=8.60e-06]
Epoch 28:  61%|██████    | 84/138 [00:37<00:23,  2.32it/s, loss=2.9709, lr=8.60e-06]
Epoch 28:  62%|██████▏   | 85/138 [00:37<00:23,  2.30it/s, loss=2.9709, lr=8.60e-06]
Epoch 28:  62%|██████▏   | 85/138 [00:38<00:23,  2.30it/s, loss=2.9144, lr=8.60e-06]
Epoch 28:  62%|██████▏   | 86/138 [00:38<00:23,  2.23it/s, loss=2.9144, lr=8.60e-06]
Epoch 28:  62%|██████▏   | 86/138 [00:38<00:23,  2.23it/s, loss=3.2410, lr=8.60e-06]
Epoch 28:  63%|██████▎   | 87/138 [00:38<00:21,  2.40it/s, loss=3.2410, lr=8.60e-06]
Epoch 28:  63%|██████▎   | 87/138 [00:39<00:21,  2.40it/s, loss=4.1990, lr=8.60e-06]
Epoch 28:  64%|██████▍   | 88/138 [00:39<00:22,  2.23it/s, loss=4.1990, lr=8.60e-06]
Epoch 28:  64%|██████▍   | 88/138 [00:39<00:22,  2.23it/s, loss=3.5191, lr=8.60e-06]
Epoch 28:  64%|██████▍   | 89/138 [00:39<00:22,  2.23it/s, loss=3.5191, lr=8.60e-06]
Epoch 28:  64%|██████▍   | 89/138 [00:39<00:22,  2.23it/s, loss=3.2115, lr=8.59e-06]
Epoch 28:  65%|██████▌   | 90/138 [00:39<00:20,  2.36it/s, loss=3.2115, lr=8.59e-06]
Epoch 28:  65%|██████▌   | 90/138 [00:40<00:20,  2.36it/s, loss=2.9337, lr=8.59e-06]
Epoch 28:  66%|██████▌   | 91/138 [00:40<00:19,  2.45it/s, loss=2.9337, lr=8.59e-06]
Epoch 28:  66%|██████▌   | 91/138 [00:40<00:19,  2.45it/s, loss=4.0050, lr=8.59e-06]
Epoch 28:  67%|██████▋   | 92/138 [00:40<00:19,  2.35it/s, loss=4.0050, lr=8.59e-06]
Epoch 28:  67%|██████▋   | 92/138 [00:41<00:19,  2.35it/s, loss=3.4130, lr=8.59e-06]
Epoch 28:  67%|██████▋   | 93/138 [00:41<00:20,  2.21it/s, loss=3.4130, lr=8.59e-06]
Epoch 28:  67%|██████▋   | 93/138 [00:41<00:20,  2.21it/s, loss=3.5655, lr=8.59e-06]
Epoch 28:  68%|██████▊   | 94/138 [00:41<00:19,  2.25it/s, loss=3.5655, lr=8.59e-06]
Epoch 28:  68%|██████▊   | 94/138 [00:42<00:19,  2.25it/s, loss=3.1222, lr=8.59e-06]
Epoch 28:  69%|██████▉   | 95/138 [00:42<00:20,  2.14it/s, loss=3.1222, lr=8.59e-06]
Epoch 28:  69%|██████▉   | 95/138 [00:42<00:20,  2.14it/s, loss=3.0214, lr=8.59e-06]
Epoch 28:  70%|██████▉   | 96/138 [00:42<00:20,  2.04it/s, loss=3.0214, lr=8.59e-06]
Epoch 28:  70%|██████▉   | 96/138 [00:43<00:20,  2.04it/s, loss=3.4510, lr=8.58e-06]
Epoch 28:  70%|███████   | 97/138 [00:43<00:18,  2.17it/s, loss=3.4510, lr=8.58e-06]
Epoch 28:  70%|███████   | 97/138 [00:43<00:18,  2.17it/s, loss=3.6485, lr=8.58e-06]
Epoch 28:  71%|███████   | 98/138 [00:43<00:18,  2.22it/s, loss=3.6485, lr=8.58e-06]
Epoch 28:  71%|███████   | 98/138 [00:43<00:18,  2.22it/s, loss=3.5812, lr=8.58e-06]
Epoch 28:  72%|███████▏  | 99/138 [00:43<00:18,  2.16it/s, loss=3.5812, lr=8.58e-06]
Epoch 28:  72%|███████▏  | 99/138 [00:44<00:18,  2.16it/s, loss=3.0359, lr=8.58e-06]
Epoch 28:  72%|███████▏  | 100/138 [00:44<00:16,  2.37it/s, loss=3.0359, lr=8.58e-06]
Epoch 28:  72%|███████▏  | 100/138 [00:44<00:16,  2.37it/s, loss=2.9384, lr=8.58e-06]
Epoch 28:  73%|███████▎  | 101/138 [00:44<00:16,  2.22it/s, loss=2.9384, lr=8.58e-06]
Epoch 28:  73%|███████▎  | 101/138 [00:45<00:16,  2.22it/s, loss=2.9692, lr=8.58e-06]
Epoch 28:  74%|███████▍  | 102/138 [00:45<00:16,  2.14it/s, loss=2.9692, lr=8.58e-06]
Epoch 28:  74%|███████▍  | 102/138 [00:45<00:16,  2.14it/s, loss=3.1153, lr=8.58e-06]
Epoch 28:  75%|███████▍  | 103/138 [00:45<00:15,  2.22it/s, loss=3.1153, lr=8.58e-06]
