Starting train.py at Mon Jun 23 08:29:31 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_082938-afz90lzb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glamorous-dust-51
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/afz90lzb
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750660182.800833 3536880 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750660182.838023 3536986 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750660182.946568 3536967 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.012477 3536978 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.017728 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.019010 3536979 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.032972 3536968 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.047238 3536966 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066041 3536975 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066819 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 247,874,562
Trainable parameters: 247,874,562
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=10.0566, lr=1.00e-07]
Epoch 3:  94%|█████████▍| 130/138 [01:03<00:04,  1.94it/s, loss=5.5383, lr=8.85e-06]
Epoch 3:  95%|█████████▍| 131/138 [01:03<00:03,  1.96it/s, loss=5.5383, lr=8.85e-06]
Epoch 3:  95%|█████████▍| 131/138 [01:03<00:03,  1.96it/s, loss=4.9613, lr=8.84e-06]
Epoch 3:  96%|█████████▌| 132/138 [01:03<00:03,  1.99it/s, loss=4.9613, lr=8.84e-06]
Epoch 3:  96%|█████████▌| 132/138 [01:04<00:03,  1.99it/s, loss=5.6879, lr=8.84e-06]
Epoch 3:  96%|█████████▋| 133/138 [01:04<00:02,  2.06it/s, loss=5.6879, lr=8.84e-06]
Epoch 3:  96%|█████████▋| 133/138 [01:04<00:02,  2.06it/s, loss=4.9889, lr=8.83e-06]
Epoch 3:  97%|█████████▋| 134/138 [01:04<00:02,  1.99it/s, loss=4.9889, lr=8.83e-06]
Epoch 3:  97%|█████████▋| 134/138 [01:05<00:02,  1.99it/s, loss=5.0655, lr=8.83e-06]
Epoch 3:  98%|█████████▊| 135/138 [01:05<00:01,  2.02it/s, loss=5.0655, lr=8.83e-06]
Epoch 3:  98%|█████████▊| 135/138 [01:05<00:01,  2.02it/s, loss=4.4850, lr=8.83e-06]
Epoch 3:  99%|█████████▊| 136/138 [01:05<00:00,  2.10it/s, loss=4.4850, lr=8.83e-06]
Epoch 3:  99%|█████████▊| 136/138 [01:06<00:00,  2.10it/s, loss=5.0999, lr=8.82e-06]
Epoch 3:  99%|█████████▉| 137/138 [01:06<00:00,  2.06it/s, loss=5.0999, lr=8.82e-06]
Epoch 3:  99%|█████████▉| 137/138 [01:06<00:00,  2.06it/s, loss=4.9413, lr=8.82e-06]
Epoch 3: 100%|██████████| 138/138 [01:06<00:00,  2.11it/s, loss=4.9413, lr=8.82e-06]
Epoch 3: 100%|██████████| 138/138 [01:06<00:00,  2.06it/s, loss=4.9413, lr=8.82e-06]
Epoch [3/20], Batch [1/138], Loss: 5.3834, LR: 9.33e-06
  Sample target: und dann auch wieder leichter schneefall am nachmittag wohl im schwarzwald und am oberrhein...
Epoch [3/20], Batch [51/138], Loss: 4.4329, LR: 9.15e-06
  Sample target: das tief das von der norwegischen küste südwärts zieht bringt morgen in deutschland neue schneeschau...
Epoch [3/20], Batch [101/138], Loss: 4.9364, LR: 8.96e-06
  Sample target: im bergland sowie im südosten kann am sonntag auch schnee oder graupel fallen...
Epoch [3/20] finished. Average Training Loss: 5.1081

Epoch 4:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 4:   0%|          | 0/138 [00:00<?, ?it/s, loss=5.5851, lr=8.82e-06]
Epoch 4:   1%|          | 1/138 [00:00<00:54,  2.51it/s, loss=5.5851, lr=8.82e-06]
Epoch 4:   1%|          | 1/138 [00:00<00:54,  2.51it/s, loss=4.9352, lr=8.81e-06]
Epoch 4:   1%|▏         | 2/138 [00:00<01:04,  2.10it/s, loss=4.9352, lr=8.81e-06]
Epoch 4:   1%|▏         | 2/138 [00:01<01:04,  2.10it/s, loss=4.3305, lr=8.81e-06]
Epoch 4:   2%|▏         | 3/138 [00:01<01:00,  2.24it/s, loss=4.3305, lr=8.81e-06]
Epoch 4:   2%|▏         | 3/138 [00:01<01:00,  2.24it/s, loss=5.1175, lr=8.80e-06]
Epoch 4:   3%|▎         | 4/138 [00:01<01:02,  2.14it/s, loss=5.1175, lr=8.80e-06]
Epoch 4:   3%|▎         | 4/138 [00:02<01:02,  2.14it/s, loss=4.8817, lr=8.80e-06]
Epoch 4:   4%|▎         | 5/138 [00:02<01:01,  2.15it/s, loss=4.8817, lr=8.80e-06]
Epoch 4:   4%|▎         | 5/138 [00:02<01:01,  2.15it/s, loss=4.7848, lr=8.80e-06]
Epoch 4:   4%|▍         | 6/138 [00:02<01:01,  2.14it/s, loss=4.7848, lr=8.80e-06]
Epoch 4:   4%|▍         | 6/138 [00:03<01:01,  2.14it/s, loss=4.6387, lr=8.79e-06]
Epoch 4:   5%|▌         | 7/138 [00:03<00:59,  2.22it/s, loss=4.6387, lr=8.79e-06]
Epoch 4:   5%|▌         | 7/138 [00:03<00:59,  2.22it/s, loss=4.9419, lr=8.79e-06]
Epoch 4:   6%|▌         | 8/138 [00:03<01:06,  1.96it/s, loss=4.9419, lr=8.79e-06]
Epoch 4:   6%|▌         | 8/138 [00:04<01:06,  1.96it/s, loss=4.7460, lr=8.79e-06]
Epoch 4:   7%|▋         | 9/138 [00:04<01:02,  2.05it/s, loss=4.7460, lr=8.79e-06]
Epoch 4:   7%|▋         | 9/138 [00:04<01:02,  2.05it/s, loss=4.5080, lr=8.78e-06]
Epoch 4:   7%|▋         | 10/138 [00:04<01:03,  2.02it/s, loss=4.5080, lr=8.78e-06]
Epoch 4:   7%|▋         | 10/138 [00:05<01:03,  2.02it/s, loss=4.9918, lr=8.78e-06]
Epoch 4:   8%|▊         | 11/138 [00:05<01:02,  2.04it/s, loss=4.9918, lr=8.78e-06]
Epoch 4:   8%|▊         | 11/138 [00:05<01:02,  2.04it/s, loss=4.8670, lr=8.77e-06]
Epoch 4:   9%|▊         | 12/138 [00:05<00:58,  2.14it/s, loss=4.8670, lr=8.77e-06]
Epoch 4:   9%|▊         | 12/138 [00:06<00:58,  2.14it/s, loss=4.9943, lr=8.77e-06]
Epoch 4:   9%|▉         | 13/138 [00:06<00:55,  2.24it/s, loss=4.9943, lr=8.77e-06]
Epoch 4:   9%|▉         | 13/138 [00:06<00:55,  2.24it/s, loss=4.8806, lr=8.77e-06]
Epoch 4:  10%|█         | 14/138 [00:06<00:58,  2.10it/s, loss=4.8806, lr=8.77e-06]
Epoch 4:  10%|█         | 14/138 [00:07<00:58,  2.10it/s, loss=4.8379, lr=8.76e-06]
Epoch 4:  11%|█         | 15/138 [00:07<00:56,  2.16it/s, loss=4.8379, lr=8.76e-06]
Epoch 4:  11%|█         | 15/138 [00:07<00:56,  2.16it/s, loss=4.6987, lr=8.76e-06]
Epoch 4:  12%|█▏        | 16/138 [00:07<00:56,  2.17it/s, loss=4.6987, lr=8.76e-06]
Epoch 4:  12%|█▏        | 16/138 [00:07<00:56,  2.17it/s, loss=4.6880, lr=8.76e-06]
Epoch 4:  12%|█▏        | 17/138 [00:07<00:56,  2.13it/s, loss=4.6880, lr=8.76e-06]
Epoch 4:  12%|█▏        | 17/138 [00:08<00:56,  2.13it/s, loss=4.7673, lr=8.75e-06]
Epoch 4:  13%|█▎        | 18/138 [00:08<00:56,  2.11it/s, loss=4.7673, lr=8.75e-06]
Epoch 4:  13%|█▎        | 18/138 [00:08<00:56,  2.11it/s, loss=5.2276, lr=8.75e-06]
Epoch 4:  14%|█▍        | 19/138 [00:08<00:56,  2.11it/s, loss=5.2276, lr=8.75e-06]
Epoch 4:  14%|█▍        | 19/138 [00:09<00:56,  2.11it/s, loss=4.8328, lr=8.74e-06]
Epoch 4:  14%|█▍        | 20/138 [00:09<00:54,  2.15it/s, loss=4.8328, lr=8.74e-06]
Epoch 4:  14%|█▍        | 20/138 [00:09<00:54,  2.15it/s, loss=5.1236, lr=8.74e-06]
Epoch 4:  15%|█▌        | 21/138 [00:09<00:56,  2.08it/s, loss=5.1236, lr=8.74e-06]
Epoch 4:  15%|█▌        | 21/138 [00:10<00:56,  2.08it/s, loss=4.4994, lr=8.74e-06]
Epoch 4:  16%|█▌        | 22/138 [00:10<00:56,  2.07it/s, loss=4.4994, lr=8.74e-06]
Epoch 4:  16%|█▌        | 22/138 [00:10<00:56,  2.07it/s, loss=4.7153, lr=8.73e-06]
Epoch 4:  17%|█▋        | 23/138 [00:10<00:55,  2.07it/s, loss=4.7153, lr=8.73e-06]
Epoch 4:  17%|█▋        | 23/138 [00:11<00:55,  2.07it/s, loss=4.9367, lr=8.73e-06]
Epoch 4:  17%|█▋        | 24/138 [00:11<00:56,  2.03it/s, loss=4.9367, lr=8.73e-06]
Epoch 4:  17%|█▋        | 24/138 [00:11<00:56,  2.03it/s, loss=4.4887, lr=8.73e-06]
Epoch 4:  18%|█▊        | 25/138 [00:11<00:55,  2.02it/s, loss=4.4887, lr=8.73e-06]
Epoch 4:  18%|█▊        | 25/138 [00:12<00:55,  2.02it/s, loss=5.0098, lr=8.72e-06]
Epoch 4:  19%|█▉        | 26/138 [00:12<00:54,  2.07it/s, loss=5.0098, lr=8.72e-06]
Epoch 4:  19%|█▉        | 26/138 [00:12<00:54,  2.07it/s, loss=5.0087, lr=8.72e-06]
Epoch 4:  20%|█▉        | 27/138 [00:12<00:51,  2.17it/s, loss=5.0087, lr=8.72e-06]
Epoch 4:  20%|█▉        | 27/138 [00:13<00:51,  2.17it/s, loss=4.3568, lr=8.71e-06]
Epoch 4:  20%|██        | 28/138 [00:13<00:51,  2.14it/s, loss=4.3568, lr=8.71e-06]
Epoch 4:  20%|██        | 28/138 [00:13<00:51,  2.14it/s, loss=5.2814, lr=8.71e-06]
Epoch 4:  21%|██        | 29/138 [00:13<00:52,  2.06it/s, loss=5.2814, lr=8.71e-06]
Epoch 4:  21%|██        | 29/138 [00:14<00:52,  2.06it/s, loss=4.9830, lr=8.71e-06]
Epoch 4:  22%|██▏       | 30/138 [00:14<00:53,  2.02it/s, loss=4.9830, lr=8.71e-06]
Epoch 4:  22%|██▏       | 30/138 [00:14<00:53,  2.02it/s, loss=4.8461, lr=8.70e-06]
Epoch 4:  22%|██▏       | 31/138 [00:14<00:54,  1.97it/s, loss=4.8461, lr=8.70e-06]
Epoch 4:  22%|██▏       | 31/138 [00:15<00:54,  1.97it/s, loss=4.3781, lr=8.70e-06]
Epoch 4:  23%|██▎       | 32/138 [00:15<00:52,  2.04it/s, loss=4.3781, lr=8.70e-06]
Epoch 4:  23%|██▎       | 32/138 [00:15<00:52,  2.04it/s, loss=4.3821, lr=8.70e-06]
Epoch 4:  24%|██▍       | 33/138 [00:15<00:52,  1.99it/s, loss=4.3821, lr=8.70e-06]
Epoch 4:  24%|██▍       | 33/138 [00:16<00:52,  1.99it/s, loss=4.8615, lr=8.69e-06]
Epoch 4:  25%|██▍       | 34/138 [00:16<00:52,  1.96it/s, loss=4.8615, lr=8.69e-06]
Epoch 4:  25%|██▍       | 34/138 [00:16<00:52,  1.96it/s, loss=5.1463, lr=8.69e-06]
Epoch 4:  25%|██▌       | 35/138 [00:16<00:51,  1.99it/s, loss=5.1463, lr=8.69e-06]
Epoch 4:  25%|██▌       | 35/138 [00:17<00:51,  1.99it/s, loss=5.0633, lr=8.68e-06]
Epoch 4:  26%|██▌       | 36/138 [00:17<00:50,  2.01it/s, loss=5.0633, lr=8.68e-06]
Epoch 4:  26%|██▌       | 36/138 [00:17<00:50,  2.01it/s, loss=4.7135, lr=8.68e-06]
Epoch 4:  27%|██▋       | 37/138 [00:17<00:48,  2.08it/s, loss=4.7135, lr=8.68e-06]
Epoch 4:  27%|██▋       | 37/138 [00:18<00:48,  2.08it/s, loss=4.9847, lr=8.68e-06]
Epoch 4:  28%|██▊       | 38/138 [00:18<00:47,  2.11it/s, loss=4.9847, lr=8.68e-06]
Epoch 4:  28%|██▊       | 38/138 [00:18<00:47,  2.11it/s, loss=4.4285, lr=8.67e-06]
Epoch 4:  28%|██▊       | 39/138 [00:18<00:47,  2.08it/s, loss=4.4285, lr=8.67e-06]
Epoch 4:  28%|██▊       | 39/138 [00:19<00:47,  2.08it/s, loss=4.9384, lr=8.67e-06]
Epoch 4:  29%|██▉       | 40/138 [00:19<00:49,  2.00it/s, loss=4.9384, lr=8.67e-06]
Epoch 4:  29%|██▉       | 40/138 [00:19<00:49,  2.00it/s, loss=4.8435, lr=8.67e-06]
Epoch 4:  30%|██▉       | 41/138 [00:19<00:49,  1.94it/s, loss=4.8435, lr=8.67e-06]
Epoch 4:  30%|██▉       | 41/138 [00:20<00:49,  1.94it/s, loss=4.6075, lr=8.66e-06]
Epoch 4:  30%|███       | 42/138 [00:20<00:48,  1.98it/s, loss=4.6075, lr=8.66e-06]
Epoch 4:  30%|███       | 42/138 [00:20<00:48,  1.98it/s, loss=5.4531, lr=8.66e-06]
Epoch 4:  31%|███       | 43/138 [00:20<00:45,  2.08it/s, loss=5.4531, lr=8.66e-06]
Epoch 4:  31%|███       | 43/138 [00:21<00:45,  2.08it/s, loss=4.6803, lr=8.65e-06]
Epoch 4:  32%|███▏      | 44/138 [00:21<00:44,  2.12it/s, loss=4.6803, lr=8.65e-06]
Epoch 4:  32%|███▏      | 44/138 [00:21<00:44,  2.12it/s, loss=5.0288, lr=8.65e-06]
Epoch 4:  33%|███▎      | 45/138 [00:21<00:45,  2.04it/s, loss=5.0288, lr=8.65e-06]
Epoch 4:  33%|███▎      | 45/138 [00:22<00:45,  2.04it/s, loss=4.8476, lr=8.65e-06]
Epoch 4:  33%|███▎      | 46/138 [00:22<00:45,  2.00it/s, loss=4.8476, lr=8.65e-06]
Epoch 4:  33%|███▎      | 46/138 [00:22<00:45,  2.00it/s, loss=4.5906, lr=8.64e-06]
Epoch 4:  34%|███▍      | 47/138 [00:22<00:45,  2.00it/s, loss=4.5906, lr=8.64e-06]
Epoch 4:  34%|███▍      | 47/138 [00:23<00:45,  2.00it/s, loss=4.9233, lr=8.64e-06]
Epoch 4:  35%|███▍      | 48/138 [00:23<00:46,  1.95it/s, loss=4.9233, lr=8.64e-06]
Epoch 4:  35%|███▍      | 48/138 [00:23<00:46,  1.95it/s, loss=4.6523, lr=8.64e-06]
Epoch 4:  36%|███▌      | 49/138 [00:23<00:43,  2.06it/s, loss=4.6523, lr=8.64e-06]
Epoch 4:  36%|███▌      | 49/138 [00:24<00:43,  2.06it/s, loss=5.4653, lr=8.63e-06]
Epoch 4:  36%|███▌      | 50/138 [00:24<00:42,  2.06it/s, loss=5.4653, lr=8.63e-06]
Epoch 4:  36%|███▌      | 50/138 [00:24<00:42,  2.06it/s, loss=4.5337, lr=8.63e-06]
Epoch 4:  37%|███▋      | 51/138 [00:24<00:41,  2.08it/s, loss=4.5337, lr=8.63e-06]
Epoch 4:  37%|███▋      | 51/138 [00:25<00:41,  2.08it/s, loss=5.4355, lr=8.62e-06]
Epoch 4:  38%|███▊      | 52/138 [00:25<00:39,  2.15it/s, loss=5.4355, lr=8.62e-06]
Epoch 4:  38%|███▊      | 52/138 [00:25<00:39,  2.15it/s, loss=5.0647, lr=8.62e-06]
Epoch 4:  38%|███▊      | 53/138 [00:25<00:39,  2.14it/s, loss=5.0647, lr=8.62e-06]
Epoch 4:  38%|███▊      | 53/138 [00:25<00:39,  2.14it/s, loss=4.9355, lr=8.62e-06]
Epoch 4:  39%|███▉      | 54/138 [00:25<00:38,  2.15it/s, loss=4.9355, lr=8.62e-06]
Epoch 4:  39%|███▉      | 54/138 [00:26<00:38,  2.15it/s, loss=5.2013, lr=8.61e-06]
Epoch 4:  40%|███▉      | 55/138 [00:26<00:40,  2.05it/s, loss=5.2013, lr=8.61e-06]
Epoch 4:  40%|███▉      | 55/138 [00:27<00:40,  2.05it/s, loss=4.6768, lr=8.61e-06]
Epoch 4:  41%|████      | 56/138 [00:27<00:40,  2.00it/s, loss=4.6768, lr=8.61e-06]
Epoch 4:  41%|████      | 56/138 [00:27<00:40,  2.00it/s, loss=5.2523, lr=8.61e-06]
Epoch 4:  41%|████▏     | 57/138 [00:27<00:39,  2.03it/s, loss=5.2523, lr=8.61e-06]
Epoch 4:  41%|████▏     | 57/138 [00:27<00:39,  2.03it/s, loss=4.6650, lr=8.60e-06]
Epoch 4:  42%|████▏     | 58/138 [00:27<00:37,  2.13it/s, loss=4.6650, lr=8.60e-06]
Epoch 4:  42%|████▏     | 58/138 [00:28<00:37,  2.13it/s, loss=4.6189, lr=8.60e-06]
Epoch 4:  43%|████▎     | 59/138 [00:28<00:37,  2.09it/s, loss=4.6189, lr=8.60e-06]
Epoch 4:  43%|████▎     | 59/138 [00:29<00:37,  2.09it/s, loss=5.0362, lr=8.59e-06]
Epoch 4:  43%|████▎     | 60/138 [00:29<00:39,  1.96it/s, loss=5.0362, lr=8.59e-06]
Epoch 4:  43%|████▎     | 60/138 [00:29<00:39,  1.96it/s, loss=4.9541, lr=8.59e-06]
Epoch 4:  44%|████▍     | 61/138 [00:29<00:39,  1.93it/s, loss=4.9541, lr=8.59e-06]
Epoch 4:  44%|████▍     | 61/138 [00:30<00:39,  1.93it/s, loss=5.0604, lr=8.59e-06]
Epoch 4:  45%|████▍     | 62/138 [00:30<00:39,  1.90it/s, loss=5.0604, lr=8.59e-06]
Epoch 4:  45%|████▍     | 62/138 [00:30<00:39,  1.90it/s, loss=5.0070, lr=8.58e-06]
Epoch 4:  46%|████▌     | 63/138 [00:30<00:39,  1.91it/s, loss=5.0070, lr=8.58e-06]
Epoch 4:  46%|████▌     | 63/138 [00:31<00:39,  1.91it/s, loss=4.8661, lr=8.58e-06]
Epoch 4:  46%|████▋     | 64/138 [00:31<00:38,  1.94it/s, loss=4.8661, lr=8.58e-06]
Epoch 4:  46%|████▋     | 64/138 [00:31<00:38,  1.94it/s, loss=4.4295, lr=8.58e-06]
Epoch 4:  47%|████▋     | 65/138 [00:31<00:36,  1.98it/s, loss=4.4295, lr=8.58e-06]
Epoch 4:  47%|████▋     | 65/138 [00:32<00:36,  1.98it/s, loss=5.0989, lr=8.57e-06]
Epoch 4:  48%|████▊     | 66/138 [00:32<00:37,  1.93it/s, loss=5.0989, lr=8.57e-06]
Epoch 4:  48%|████▊     | 66/138 [00:32<00:37,  1.93it/s, loss=4.7214, lr=8.57e-06]
Epoch 4:  49%|████▊     | 67/138 [00:32<00:36,  1.93it/s, loss=4.7214, lr=8.57e-06]
Epoch 4:  49%|████▊     | 67/138 [00:33<00:36,  1.93it/s, loss=4.6666, lr=8.56e-06]
Epoch 4:  49%|████▉     | 68/138 [00:33<00:35,  1.95it/s, loss=4.6666, lr=8.56e-06]
Epoch 4:  49%|████▉     | 68/138 [00:33<00:35,  1.95it/s, loss=5.1422, lr=8.56e-06]
Epoch 4:  50%|█████     | 69/138 [00:33<00:35,  1.94it/s, loss=5.1422, lr=8.56e-06]
Epoch 4:  50%|█████     | 69/138 [00:34<00:35,  1.94it/s, loss=4.9631, lr=8.56e-06]
Epoch 4:  51%|█████     | 70/138 [00:34<00:33,  2.05it/s, loss=4.9631, lr=8.56e-06]
Epoch 4:  51%|█████     | 70/138 [00:34<00:33,  2.05it/s, loss=4.8460, lr=8.55e-06]
Epoch 4:  51%|█████▏    | 71/138 [00:34<00:33,  2.02it/s, loss=4.8460, lr=8.55e-06]
Epoch 4:  51%|█████▏    | 71/138 [00:35<00:33,  2.02it/s, loss=4.2092, lr=8.55e-06]
Epoch 4:  52%|█████▏    | 72/138 [00:35<00:32,  2.04it/s, loss=4.2092, lr=8.55e-06]
Epoch 4:  52%|█████▏    | 72/138 [00:35<00:32,  2.04it/s, loss=4.7413, lr=8.55e-06]
Epoch 4:  53%|█████▎    | 73/138 [00:35<00:32,  2.00it/s, loss=4.7413, lr=8.55e-06]
Epoch 4:  53%|█████▎    | 73/138 [00:36<00:32,  2.00it/s, loss=4.6793, lr=8.54e-06]
Epoch 4:  54%|█████▎    | 74/138 [00:36<00:32,  2.00it/s, loss=4.6793, lr=8.54e-06]
Epoch 4:  54%|█████▎    | 74/138 [00:36<00:32,  2.00it/s, loss=4.5371, lr=8.54e-06]
Epoch 4:  54%|█████▍    | 75/138 [00:36<00:33,  1.88it/s, loss=4.5371, lr=8.54e-06]
Epoch 4:  54%|█████▍    | 75/138 [00:37<00:33,  1.88it/s, loss=4.4632, lr=8.53e-06]
Epoch 4:  55%|█████▌    | 76/138 [00:37<00:32,  1.92it/s, loss=4.4632, lr=8.53e-06]
Epoch 4:  55%|█████▌    | 76/138 [00:37<00:32,  1.92it/s, loss=4.6014, lr=8.53e-06]
Epoch 4:  56%|█████▌    | 77/138 [00:37<00:30,  2.00it/s, loss=4.6014, lr=8.53e-06]
Epoch 4:  56%|█████▌    | 77/138 [00:38<00:30,  2.00it/s, loss=5.3271, lr=8.53e-06]
Epoch 4:  57%|█████▋    | 78/138 [00:38<00:30,  1.99it/s, loss=5.3271, lr=8.53e-06]
Epoch 4:  57%|█████▋    | 78/138 [00:38<00:30,  1.99it/s, loss=4.6153, lr=8.52e-06]
Epoch 4:  57%|█████▋    | 79/138 [00:38<00:29,  1.97it/s, loss=4.6153, lr=8.52e-06]
Epoch 4:  57%|█████▋    | 79/138 [00:39<00:29,  1.97it/s, loss=4.5506, lr=8.52e-06]
Epoch 4:  58%|█████▊    | 80/138 [00:39<00:28,  2.02it/s, loss=4.5506, lr=8.52e-06]
Epoch 4:  58%|█████▊    | 80/138 [00:39<00:28,  2.02it/s, loss=4.9218, lr=8.52e-06]
Epoch 4:  59%|█████▊    | 81/138 [00:39<00:28,  2.01it/s, loss=4.9218, lr=8.52e-06]
Epoch 4:  59%|█████▊    | 81/138 [00:40<00:28,  2.01it/s, loss=4.5884, lr=8.51e-06]
Epoch 4:  59%|█████▉    | 82/138 [00:40<00:28,  1.96it/s, loss=4.5884, lr=8.51e-06]
Epoch 4:  59%|█████▉    | 82/138 [00:40<00:28,  1.96it/s, loss=4.9318, lr=8.51e-06]
Epoch 4:  60%|██████    | 83/138 [00:40<00:28,  1.96it/s, loss=4.9318, lr=8.51e-06]
Epoch 4:  60%|██████    | 83/138 [00:41<00:28,  1.96it/s, loss=4.4159, lr=8.50e-06]
Epoch 4:  61%|██████    | 84/138 [00:41<00:26,  2.06it/s, loss=4.4159, lr=8.50e-06]
Epoch 4:  61%|██████    | 84/138 [00:41<00:26,  2.06it/s, loss=5.2418, lr=8.50e-06]
Epoch 4:  62%|██████▏   | 85/138 [00:41<00:24,  2.20it/s, loss=5.2418, lr=8.50e-06]
Epoch 4:  62%|██████▏   | 85/138 [00:42<00:24,  2.20it/s, loss=4.8545, lr=8.50e-06]
Epoch 4:  62%|██████▏   | 86/138 [00:42<00:25,  2.05it/s, loss=4.8545, lr=8.50e-06]
Epoch 4:  62%|██████▏   | 86/138 [00:42<00:25,  2.05it/s, loss=4.1508, lr=8.49e-06]
Epoch 4:  63%|██████▎   | 87/138 [00:42<00:23,  2.14it/s, loss=4.1508, lr=8.49e-06]
Epoch 4:  63%|██████▎   | 87/138 [00:42<00:23,  2.14it/s, loss=4.8963, lr=8.49e-06]
Epoch 4:  64%|██████▍   | 88/138 [00:42<00:23,  2.16it/s, loss=4.8963, lr=8.49e-06]
Epoch 4:  64%|██████▍   | 88/138 [00:43<00:23,  2.16it/s, loss=4.9549, lr=8.48e-06]
Epoch 4:  64%|██████▍   | 89/138 [00:43<00:22,  2.19it/s, loss=4.9549, lr=8.48e-06]
Epoch 4:  64%|██████▍   | 89/138 [00:43<00:22,  2.19it/s, loss=4.7308, lr=8.48e-06]
