Starting train.py at Mon Jun 23 12:49:11 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_124918-znq7b050
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run daily-brook-53
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/znq7b050
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750675763.181037 3606206 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750675763.234449 3606277 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750675763.355177 3606259 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.409655 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.414363 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422555 3606272 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422837 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.443141 3606260 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.496078 3606270 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.497770 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=11.2206, lr=1.00e-07]
Epoch 3:  43%|████▎     | 59/138 [00:26<00:36,  2.19it/s, loss=4.9138, lr=9.11e-06]
Epoch 3:  43%|████▎     | 60/138 [00:26<00:36,  2.16it/s, loss=4.9138, lr=9.11e-06]
Epoch 3:  43%|████▎     | 60/138 [00:26<00:36,  2.16it/s, loss=4.9843, lr=9.11e-06]
Epoch 3:  44%|████▍     | 61/138 [00:26<00:35,  2.16it/s, loss=4.9843, lr=9.11e-06]
Epoch 3:  44%|████▍     | 61/138 [00:26<00:35,  2.16it/s, loss=5.2952, lr=9.11e-06]
Epoch 3:  45%|████▍     | 62/138 [00:26<00:33,  2.26it/s, loss=5.2952, lr=9.11e-06]
Epoch 3:  45%|████▍     | 62/138 [00:27<00:33,  2.26it/s, loss=4.8816, lr=9.10e-06]
Epoch 3:  46%|████▌     | 63/138 [00:27<00:34,  2.14it/s, loss=4.8816, lr=9.10e-06]
Epoch 3:  46%|████▌     | 63/138 [00:27<00:34,  2.14it/s, loss=5.5824, lr=9.10e-06]
Epoch 3:  46%|████▋     | 64/138 [00:27<00:34,  2.16it/s, loss=5.5824, lr=9.10e-06]
Epoch 3:  46%|████▋     | 64/138 [00:28<00:34,  2.16it/s, loss=4.8478, lr=9.09e-06]
Epoch 3:  47%|████▋     | 65/138 [00:28<00:35,  2.03it/s, loss=4.8478, lr=9.09e-06]
Epoch 3:  47%|████▋     | 65/138 [00:28<00:35,  2.03it/s, loss=5.1577, lr=9.09e-06]
Epoch 3:  48%|████▊     | 66/138 [00:28<00:33,  2.15it/s, loss=5.1577, lr=9.09e-06]
Epoch 3:  48%|████▊     | 66/138 [00:29<00:33,  2.15it/s, loss=5.3258, lr=9.09e-06]
Epoch 3:  49%|████▊     | 67/138 [00:29<00:32,  2.18it/s, loss=5.3258, lr=9.09e-06]
Epoch 3:  49%|████▊     | 67/138 [00:29<00:32,  2.18it/s, loss=4.8719, lr=9.08e-06]
Epoch 3:  49%|████▉     | 68/138 [00:29<00:32,  2.13it/s, loss=4.8719, lr=9.08e-06]
Epoch 3:  49%|████▉     | 68/138 [00:30<00:32,  2.13it/s, loss=5.0757, lr=9.08e-06]
Epoch 3:  50%|█████     | 69/138 [00:30<00:31,  2.19it/s, loss=5.0757, lr=9.08e-06]
Epoch 3:  50%|█████     | 69/138 [00:30<00:31,  2.19it/s, loss=4.6315, lr=9.08e-06]
Epoch 3:  51%|█████     | 70/138 [00:30<00:33,  2.04it/s, loss=4.6315, lr=9.08e-06]
Epoch 3:  51%|█████     | 70/138 [00:31<00:33,  2.04it/s, loss=4.8282, lr=9.07e-06]
Epoch 3:  51%|█████▏    | 71/138 [00:31<00:32,  2.09it/s, loss=4.8282, lr=9.07e-06]
Epoch 3:  51%|█████▏    | 71/138 [00:31<00:32,  2.09it/s, loss=4.8556, lr=9.07e-06]
Epoch 3:  52%|█████▏    | 72/138 [00:31<00:29,  2.24it/s, loss=4.8556, lr=9.07e-06]
Epoch 3:  52%|█████▏    | 72/138 [00:32<00:29,  2.24it/s, loss=5.0581, lr=9.06e-06]
Epoch 3:  53%|█████▎    | 73/138 [00:32<00:29,  2.19it/s, loss=5.0581, lr=9.06e-06]
Epoch 3:  53%|█████▎    | 73/138 [00:32<00:29,  2.19it/s, loss=4.8539, lr=9.06e-06]
Epoch 3:  54%|█████▎    | 74/138 [00:32<00:29,  2.20it/s, loss=4.8539, lr=9.06e-06]
Epoch 3:  54%|█████▎    | 74/138 [00:32<00:29,  2.20it/s, loss=5.5395, lr=9.06e-06]
Epoch 3:  54%|█████▍    | 75/138 [00:32<00:29,  2.17it/s, loss=5.5395, lr=9.06e-06]
Epoch 3:  54%|█████▍    | 75/138 [00:33<00:29,  2.17it/s, loss=4.9783, lr=9.05e-06]
Epoch 3:  55%|█████▌    | 76/138 [00:33<00:28,  2.15it/s, loss=4.9783, lr=9.05e-06]
Epoch 3:  55%|█████▌    | 76/138 [00:34<00:28,  2.15it/s, loss=4.8336, lr=9.05e-06]
Epoch 3:  56%|█████▌    | 77/138 [00:34<00:30,  2.01it/s, loss=4.8336, lr=9.05e-06]
Epoch 3:  56%|█████▌    | 77/138 [00:34<00:30,  2.01it/s, loss=5.1562, lr=9.05e-06]
Epoch 3:  57%|█████▋    | 78/138 [00:34<00:30,  1.96it/s, loss=5.1562, lr=9.05e-06]
Epoch 3:  57%|█████▋    | 78/138 [00:35<00:30,  1.96it/s, loss=5.0576, lr=9.04e-06]
Epoch 3:  57%|█████▋    | 79/138 [00:35<00:29,  2.03it/s, loss=5.0576, lr=9.04e-06]
Epoch 3:  57%|█████▋    | 79/138 [00:35<00:29,  2.03it/s, loss=4.9157, lr=9.04e-06]
Epoch 3:  58%|█████▊    | 80/138 [00:35<00:26,  2.18it/s, loss=4.9157, lr=9.04e-06]
Epoch 3:  58%|█████▊    | 80/138 [00:35<00:26,  2.18it/s, loss=5.1522, lr=9.03e-06]
Epoch 3:  59%|█████▊    | 81/138 [00:35<00:24,  2.28it/s, loss=5.1522, lr=9.03e-06]
Epoch 3:  59%|█████▊    | 81/138 [00:36<00:24,  2.28it/s, loss=5.4924, lr=9.03e-06]
Epoch 3:  59%|█████▉    | 82/138 [00:36<00:26,  2.09it/s, loss=5.4924, lr=9.03e-06]
Epoch 3:  59%|█████▉    | 82/138 [00:36<00:26,  2.09it/s, loss=4.7724, lr=9.03e-06]
Epoch 3:  60%|██████    | 83/138 [00:36<00:24,  2.26it/s, loss=4.7724, lr=9.03e-06]
Epoch 3:  60%|██████    | 83/138 [00:37<00:24,  2.26it/s, loss=4.7333, lr=9.02e-06]
Epoch 3:  61%|██████    | 84/138 [00:37<00:22,  2.36it/s, loss=4.7333, lr=9.02e-06]
Epoch 3:  61%|██████    | 84/138 [00:37<00:22,  2.36it/s, loss=4.8109, lr=9.02e-06]
Epoch 3:  62%|██████▏   | 85/138 [00:37<00:22,  2.33it/s, loss=4.8109, lr=9.02e-06]
Epoch 3:  62%|██████▏   | 85/138 [00:38<00:22,  2.33it/s, loss=5.3106, lr=9.02e-06]
Epoch 3:  62%|██████▏   | 86/138 [00:38<00:23,  2.18it/s, loss=5.3106, lr=9.02e-06]
Epoch 3:  62%|██████▏   | 86/138 [00:38<00:23,  2.18it/s, loss=4.6312, lr=9.01e-06]
Epoch 3:  63%|██████▎   | 87/138 [00:38<00:22,  2.23it/s, loss=4.6312, lr=9.01e-06]
Epoch 3:  63%|██████▎   | 87/138 [00:38<00:22,  2.23it/s, loss=5.1509, lr=9.01e-06]
Epoch 3:  64%|██████▍   | 88/138 [00:38<00:21,  2.33it/s, loss=5.1509, lr=9.01e-06]
Epoch 3:  64%|██████▍   | 88/138 [00:39<00:21,  2.33it/s, loss=4.7241, lr=9.00e-06]
Epoch 3:  64%|██████▍   | 89/138 [00:39<00:21,  2.26it/s, loss=4.7241, lr=9.00e-06]
Epoch 3:  64%|██████▍   | 89/138 [00:39<00:21,  2.26it/s, loss=4.8278, lr=9.00e-06]
Epoch 3:  65%|██████▌   | 90/138 [00:39<00:21,  2.22it/s, loss=4.8278, lr=9.00e-06]
Epoch 3:  65%|██████▌   | 90/138 [00:40<00:21,  2.22it/s, loss=4.8627, lr=9.00e-06]
Epoch 3:  66%|██████▌   | 91/138 [00:40<00:20,  2.25it/s, loss=4.8627, lr=9.00e-06]
Epoch 3:  66%|██████▌   | 91/138 [00:40<00:20,  2.25it/s, loss=4.7364, lr=8.99e-06]
Epoch 3:  67%|██████▋   | 92/138 [00:40<00:19,  2.36it/s, loss=4.7364, lr=8.99e-06]
Epoch 3:  67%|██████▋   | 92/138 [00:41<00:19,  2.36it/s, loss=4.8742, lr=8.99e-06]
Epoch 3:  67%|██████▋   | 93/138 [00:41<00:18,  2.41it/s, loss=4.8742, lr=8.99e-06]
Epoch 3:  67%|██████▋   | 93/138 [00:41<00:18,  2.41it/s, loss=4.6376, lr=8.98e-06]
Epoch 3:  68%|██████▊   | 94/138 [00:41<00:18,  2.41it/s, loss=4.6376, lr=8.98e-06]
Epoch 3:  68%|██████▊   | 94/138 [00:41<00:18,  2.41it/s, loss=5.0687, lr=8.98e-06]
Epoch 3:  69%|██████▉   | 95/138 [00:41<00:18,  2.38it/s, loss=5.0687, lr=8.98e-06]
Epoch 3:  69%|██████▉   | 95/138 [00:42<00:18,  2.38it/s, loss=5.0604, lr=8.98e-06]
Epoch 3:  70%|██████▉   | 96/138 [00:42<00:17,  2.35it/s, loss=5.0604, lr=8.98e-06]
Epoch 3:  70%|██████▉   | 96/138 [00:42<00:17,  2.35it/s, loss=4.8130, lr=8.97e-06]
Epoch 3:  70%|███████   | 97/138 [00:42<00:17,  2.32it/s, loss=4.8130, lr=8.97e-06]
Epoch 3:  70%|███████   | 97/138 [00:43<00:17,  2.32it/s, loss=4.9200, lr=8.97e-06]
Epoch 3:  71%|███████   | 98/138 [00:43<00:18,  2.15it/s, loss=4.9200, lr=8.97e-06]
Epoch 3:  71%|███████   | 98/138 [00:43<00:18,  2.15it/s, loss=4.5687, lr=8.97e-06]
Epoch 3:  72%|███████▏  | 99/138 [00:43<00:17,  2.22it/s, loss=4.5687, lr=8.97e-06]
Epoch 3:  72%|███████▏  | 99/138 [00:44<00:17,  2.22it/s, loss=5.0229, lr=8.96e-06]
Epoch 3:  72%|███████▏  | 100/138 [00:44<00:17,  2.17it/s, loss=5.0229, lr=8.96e-06]
Epoch 3:  72%|███████▏  | 100/138 [00:44<00:17,  2.17it/s, loss=4.8162, lr=8.96e-06]
Epoch 3:  73%|███████▎  | 101/138 [00:44<00:15,  2.32it/s, loss=4.8162, lr=8.96e-06]
Epoch 3:  73%|███████▎  | 101/138 [00:45<00:15,  2.32it/s, loss=4.5975, lr=8.95e-06]
Epoch 3:  74%|███████▍  | 102/138 [00:45<00:15,  2.27it/s, loss=4.5975, lr=8.95e-06]
Epoch 3:  74%|███████▍  | 102/138 [00:45<00:15,  2.27it/s, loss=4.9120, lr=8.95e-06]
Epoch 3:  75%|███████▍  | 103/138 [00:45<00:15,  2.27it/s, loss=4.9120, lr=8.95e-06]
Epoch 3:  75%|███████▍  | 103/138 [00:45<00:15,  2.27it/s, loss=4.9176, lr=8.95e-06]
Epoch 3:  75%|███████▌  | 104/138 [00:45<00:14,  2.33it/s, loss=4.9176, lr=8.95e-06]
Epoch 3:  75%|███████▌  | 104/138 [00:46<00:14,  2.33it/s, loss=4.4601, lr=8.94e-06]
Epoch 3:  76%|███████▌  | 105/138 [00:46<00:14,  2.34it/s, loss=4.4601, lr=8.94e-06]
Epoch 3:  76%|███████▌  | 105/138 [00:46<00:14,  2.34it/s, loss=4.9872, lr=8.94e-06]
Epoch 3:  77%|███████▋  | 106/138 [00:46<00:13,  2.39it/s, loss=4.9872, lr=8.94e-06]
Epoch 3:  77%|███████▋  | 106/138 [00:47<00:13,  2.39it/s, loss=4.9152, lr=8.94e-06]
Epoch 3:  78%|███████▊  | 107/138 [00:47<00:13,  2.35it/s, loss=4.9152, lr=8.94e-06]
Epoch 3:  78%|███████▊  | 107/138 [00:47<00:13,  2.35it/s, loss=4.9042, lr=8.93e-06]
Epoch 3:  78%|███████▊  | 108/138 [00:47<00:12,  2.33it/s, loss=4.9042, lr=8.93e-06]
Epoch 3:  78%|███████▊  | 108/138 [00:48<00:12,  2.33it/s, loss=4.5451, lr=8.93e-06]
Epoch 3:  79%|███████▉  | 109/138 [00:48<00:12,  2.31it/s, loss=4.5451, lr=8.93e-06]
Epoch 3:  79%|███████▉  | 109/138 [00:48<00:12,  2.31it/s, loss=5.3309, lr=8.92e-06]
Epoch 3:  80%|███████▉  | 110/138 [00:48<00:11,  2.47it/s, loss=5.3309, lr=8.92e-06]
Epoch 3:  80%|███████▉  | 110/138 [00:48<00:11,  2.47it/s, loss=5.6310, lr=8.92e-06]
Epoch 3:  80%|████████  | 111/138 [00:48<00:10,  2.47it/s, loss=5.6310, lr=8.92e-06]
Epoch 3:  80%|████████  | 111/138 [00:49<00:10,  2.47it/s, loss=5.1760, lr=8.92e-06]
Epoch 3:  81%|████████  | 112/138 [00:49<00:11,  2.35it/s, loss=5.1760, lr=8.92e-06]
Epoch 3:  81%|████████  | 112/138 [00:49<00:11,  2.35it/s, loss=4.7176, lr=8.91e-06]
Epoch 3:  82%|████████▏ | 113/138 [00:49<00:10,  2.31it/s, loss=4.7176, lr=8.91e-06]
Epoch 3:  82%|████████▏ | 113/138 [00:50<00:10,  2.31it/s, loss=5.2571, lr=8.91e-06]
Epoch 3:  83%|████████▎ | 114/138 [00:50<00:10,  2.28it/s, loss=5.2571, lr=8.91e-06]
Epoch 3:  83%|████████▎ | 114/138 [00:50<00:10,  2.28it/s, loss=4.4594, lr=8.91e-06]
Epoch 3:  83%|████████▎ | 115/138 [00:50<00:10,  2.17it/s, loss=4.4594, lr=8.91e-06]
Epoch 3:  83%|████████▎ | 115/138 [00:51<00:10,  2.17it/s, loss=5.5211, lr=8.90e-06]
Epoch 3:  84%|████████▍ | 116/138 [00:51<00:10,  2.19it/s, loss=5.5211, lr=8.90e-06]
Epoch 3:  84%|████████▍ | 116/138 [00:51<00:10,  2.19it/s, loss=5.1032, lr=8.90e-06]
Epoch 3:  85%|████████▍ | 117/138 [00:51<00:09,  2.18it/s, loss=5.1032, lr=8.90e-06]
Epoch 3:  85%|████████▍ | 117/138 [00:52<00:09,  2.18it/s, loss=4.9665, lr=8.89e-06]
Epoch 3:  86%|████████▌ | 118/138 [00:52<00:09,  2.19it/s, loss=4.9665, lr=8.89e-06]
Epoch 3:  86%|████████▌ | 118/138 [00:52<00:09,  2.19it/s, loss=4.8166, lr=8.89e-06]
Epoch 3:  86%|████████▌ | 119/138 [00:52<00:08,  2.21it/s, loss=4.8166, lr=8.89e-06]
Epoch 3:  86%|████████▌ | 119/138 [00:52<00:08,  2.21it/s, loss=4.3532, lr=8.89e-06]
Epoch 3:  87%|████████▋ | 120/138 [00:52<00:08,  2.22it/s, loss=4.3532, lr=8.89e-06]
Epoch 3:  87%|████████▋ | 120/138 [00:53<00:08,  2.22it/s, loss=4.8698, lr=8.88e-06]
Epoch 3:  88%|████████▊ | 121/138 [00:53<00:07,  2.35it/s, loss=4.8698, lr=8.88e-06]
Epoch 3:  88%|████████▊ | 121/138 [00:53<00:07,  2.35it/s, loss=4.9302, lr=8.88e-06]
Epoch 3:  88%|████████▊ | 122/138 [00:53<00:07,  2.19it/s, loss=4.9302, lr=8.88e-06]
Epoch 3:  88%|████████▊ | 122/138 [00:54<00:07,  2.19it/s, loss=5.1693, lr=8.88e-06]
Epoch 3:  89%|████████▉ | 123/138 [00:54<00:06,  2.18it/s, loss=5.1693, lr=8.88e-06]
Epoch 3:  89%|████████▉ | 123/138 [00:54<00:06,  2.18it/s, loss=4.9714, lr=8.87e-06]
Epoch 3:  90%|████████▉ | 124/138 [00:54<00:06,  2.16it/s, loss=4.9714, lr=8.87e-06]
Epoch 3:  90%|████████▉ | 124/138 [00:55<00:06,  2.16it/s, loss=4.8675, lr=8.87e-06]
Epoch 3:  91%|█████████ | 125/138 [00:55<00:05,  2.31it/s, loss=4.8675, lr=8.87e-06]
Epoch 3:  91%|█████████ | 125/138 [00:55<00:05,  2.31it/s, loss=4.4964, lr=8.86e-06]
Epoch 3:  91%|█████████▏| 126/138 [00:55<00:05,  2.20it/s, loss=4.4964, lr=8.86e-06]
Epoch 3:  91%|█████████▏| 126/138 [00:56<00:05,  2.20it/s, loss=4.4844, lr=8.86e-06]
Epoch 3:  92%|█████████▏| 127/138 [00:56<00:05,  2.18it/s, loss=4.4844, lr=8.86e-06]
Epoch 3:  92%|█████████▏| 127/138 [00:56<00:05,  2.18it/s, loss=4.8352, lr=8.86e-06]
Epoch 3:  93%|█████████▎| 128/138 [00:56<00:04,  2.23it/s, loss=4.8352, lr=8.86e-06]
Epoch 3:  93%|█████████▎| 128/138 [00:56<00:04,  2.23it/s, loss=5.0721, lr=8.85e-06]
Epoch 3:  93%|█████████▎| 129/138 [00:56<00:03,  2.25it/s, loss=5.0721, lr=8.85e-06]
Epoch 3:  93%|█████████▎| 129/138 [00:57<00:03,  2.25it/s, loss=5.1089, lr=8.85e-06]
Epoch 3:  94%|█████████▍| 130/138 [00:57<00:03,  2.17it/s, loss=5.1089, lr=8.85e-06]
Epoch 3:  94%|█████████▍| 130/138 [00:58<00:03,  2.17it/s, loss=5.0150, lr=8.85e-06]
Epoch 3:  95%|█████████▍| 131/138 [00:58<00:03,  2.02it/s, loss=5.0150, lr=8.85e-06]
Epoch 3:  95%|█████████▍| 131/138 [00:58<00:03,  2.02it/s, loss=4.7792, lr=8.84e-06]
Epoch 3:  96%|█████████▌| 132/138 [00:58<00:03,  1.93it/s, loss=4.7792, lr=8.84e-06]
Epoch 3:  96%|█████████▌| 132/138 [00:59<00:03,  1.93it/s, loss=5.0638, lr=8.84e-06]
Epoch 3:  96%|█████████▋| 133/138 [00:59<00:02,  1.95it/s, loss=5.0638, lr=8.84e-06]
Epoch 3:  96%|█████████▋| 133/138 [00:59<00:02,  1.95it/s, loss=4.5965, lr=8.83e-06]
Epoch 3:  97%|█████████▋| 134/138 [00:59<00:01,  2.11it/s, loss=4.5965, lr=8.83e-06]
Epoch 3:  97%|█████████▋| 134/138 [00:59<00:01,  2.11it/s, loss=5.4259, lr=8.83e-06]
Epoch 3:  98%|█████████▊| 135/138 [00:59<00:01,  2.22it/s, loss=5.4259, lr=8.83e-06]
Epoch 3:  98%|█████████▊| 135/138 [01:00<00:01,  2.22it/s, loss=4.6631, lr=8.83e-06]
Epoch 3:  99%|█████████▊| 136/138 [01:00<00:00,  2.19it/s, loss=4.6631, lr=8.83e-06]
Epoch 3:  99%|█████████▊| 136/138 [01:00<00:00,  2.19it/s, loss=4.8886, lr=8.82e-06]
Epoch 3:  99%|█████████▉| 137/138 [01:00<00:00,  2.19it/s, loss=4.8886, lr=8.82e-06]
Epoch 3:  99%|█████████▉| 137/138 [01:01<00:00,  2.19it/s, loss=5.0459, lr=8.82e-06]
Epoch 3: 100%|██████████| 138/138 [01:01<00:00,  2.27it/s, loss=5.0459, lr=8.82e-06]
Epoch 3: 100%|██████████| 138/138 [01:01<00:00,  2.26it/s, loss=5.0459, lr=8.82e-06]
Epoch [3/20], Batch [1/138], Loss: 5.4564, LR: 9.33e-06
  Sample target: waschküchenwetter in deutschland es wird noch heißer und auch noch feuchter...
Epoch [3/20], Batch [51/138], Loss: 5.1797, LR: 9.15e-06
  Sample target: und so wird es auch in der kommenden nacht sein wieder bilden sich diese nebelfelder vor allen dinge...
Epoch [3/20], Batch [101/138], Loss: 4.8162, LR: 8.96e-06
  Sample target: die meisten sonnenstunden gibt es im südwesten...
Epoch [3/20] finished. Average Training Loss: 5.0519

Epoch 4:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 4:   0%|          | 0/138 [00:00<?, ?it/s, loss=4.7564, lr=8.82e-06]
Epoch 4:   1%|          | 1/138 [00:00<00:48,  2.80it/s, loss=4.7564, lr=8.82e-06]
Epoch 4:   1%|          | 1/138 [00:00<00:48,  2.80it/s, loss=4.5667, lr=8.81e-06]
Epoch 4:   1%|▏         | 2/138 [00:00<00:57,  2.38it/s, loss=4.5667, lr=8.81e-06]
Epoch 4:   1%|▏         | 2/138 [00:01<00:57,  2.38it/s, loss=4.7204, lr=8.81e-06]
Epoch 4:   2%|▏         | 3/138 [00:01<00:56,  2.40it/s, loss=4.7204, lr=8.81e-06]
Epoch 4:   2%|▏         | 3/138 [00:01<00:56,  2.40it/s, loss=5.0637, lr=8.80e-06]
Epoch 4:   3%|▎         | 4/138 [00:01<00:54,  2.46it/s, loss=5.0637, lr=8.80e-06]
Epoch 4:   3%|▎         | 4/138 [00:02<00:54,  2.46it/s, loss=4.8911, lr=8.80e-06]
Epoch 4:   4%|▎         | 5/138 [00:02<00:58,  2.29it/s, loss=4.8911, lr=8.80e-06]
Epoch 4:   4%|▎         | 5/138 [00:02<00:58,  2.29it/s, loss=4.8143, lr=8.80e-06]
Epoch 4:   4%|▍         | 6/138 [00:02<00:58,  2.27it/s, loss=4.8143, lr=8.80e-06]
Epoch 4:   4%|▍         | 6/138 [00:03<00:58,  2.27it/s, loss=4.9248, lr=8.79e-06]
Epoch 4:   5%|▌         | 7/138 [00:03<00:59,  2.21it/s, loss=4.9248, lr=8.79e-06]
Epoch 4:   5%|▌         | 7/138 [00:03<00:59,  2.21it/s, loss=4.5519, lr=8.79e-06]
Epoch 4:   6%|▌         | 8/138 [00:03<00:56,  2.30it/s, loss=4.5519, lr=8.79e-06]
Epoch 4:   6%|▌         | 8/138 [00:03<00:56,  2.30it/s, loss=4.6282, lr=8.79e-06]
Epoch 4:   7%|▋         | 9/138 [00:03<00:53,  2.42it/s, loss=4.6282, lr=8.79e-06]
Epoch 4:   7%|▋         | 9/138 [00:04<00:53,  2.42it/s, loss=4.5384, lr=8.78e-06]
Epoch 4:   7%|▋         | 10/138 [00:04<00:55,  2.32it/s, loss=4.5384, lr=8.78e-06]
Epoch 4:   7%|▋         | 10/138 [00:04<00:55,  2.32it/s, loss=4.4247, lr=8.78e-06]
Epoch 4:   8%|▊         | 11/138 [00:04<00:59,  2.15it/s, loss=4.4247, lr=8.78e-06]
Epoch 4:   8%|▊         | 11/138 [00:05<00:59,  2.15it/s, loss=4.7118, lr=8.77e-06]
Epoch 4:   9%|▊         | 12/138 [00:05<01:00,  2.07it/s, loss=4.7118, lr=8.77e-06]
Epoch 4:   9%|▊         | 12/138 [00:05<01:00,  2.07it/s, loss=5.1815, lr=8.77e-06]
Epoch 4:   9%|▉         | 13/138 [00:05<00:54,  2.30it/s, loss=5.1815, lr=8.77e-06]
Epoch 4:   9%|▉         | 13/138 [00:06<00:54,  2.30it/s, loss=4.9707, lr=8.77e-06]
Epoch 4:  10%|█         | 14/138 [00:06<00:51,  2.42it/s, loss=4.9707, lr=8.77e-06]
Epoch 4:  10%|█         | 14/138 [00:06<00:51,  2.42it/s, loss=5.1071, lr=8.76e-06]
Epoch 4:  11%|█         | 15/138 [00:06<00:50,  2.44it/s, loss=5.1071, lr=8.76e-06]
Epoch 4:  11%|█         | 15/138 [00:06<00:50,  2.44it/s, loss=4.8761, lr=8.76e-06]
Epoch 4:  12%|█▏        | 16/138 [00:06<00:50,  2.41it/s, loss=4.8761, lr=8.76e-06]
Epoch 4:  12%|█▏        | 16/138 [00:07<00:50,  2.41it/s, loss=4.9069, lr=8.76e-06]
Epoch 4:  12%|█▏        | 17/138 [00:07<00:49,  2.47it/s, loss=4.9069, lr=8.76e-06]
Epoch 4:  12%|█▏        | 17/138 [00:07<00:49,  2.47it/s, loss=5.4341, lr=8.75e-06]
