Starting train_sign.py at Sun Jun 22 22:21:43 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250622_222205-d8vf4fz8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run restful-vortex-40
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/d8vf4fz8
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750623737.505558 3373984 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750623737.569516 3374062 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750623737.728593 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.794995 3374056 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.800310 3374053 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.805769 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.807566 3374047 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.843908 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.849191 3374061 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.851510 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMDynamicNoVQ model...
Model loaded. Total parameters: 1,323,812,041
Trainable parameters: 87,997,641
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1953, lr=5.00e-07]
Epoch 6:  22%|██▏       | 30/138 [00:42<02:26,  1.36s/it, loss=1.8349, lr=3.83e-05]
Epoch 6:  22%|██▏       | 31/138 [00:42<02:21,  1.33s/it, loss=1.8349, lr=3.83e-05]
Epoch 6:  22%|██▏       | 31/138 [00:43<02:21,  1.33s/it, loss=2.6046, lr=3.83e-05]
Epoch 6:  23%|██▎       | 32/138 [00:43<02:24,  1.36s/it, loss=2.6046, lr=3.83e-05]
Epoch 6:  23%|██▎       | 32/138 [00:44<02:24,  1.36s/it, loss=2.3211, lr=3.83e-05]
Epoch 6:  24%|██▍       | 33/138 [00:44<02:10,  1.24s/it, loss=2.3211, lr=3.83e-05]
Epoch 6:  24%|██▍       | 33/138 [00:45<02:10,  1.24s/it, loss=3.1915, lr=3.83e-05]
Epoch 6:  25%|██▍       | 34/138 [00:45<02:01,  1.17s/it, loss=3.1915, lr=3.83e-05]
Epoch 6:  25%|██▍       | 34/138 [00:47<02:01,  1.17s/it, loss=2.9704, lr=3.83e-05]
Epoch 6:  25%|██▌       | 35/138 [00:47<02:18,  1.35s/it, loss=2.9704, lr=3.83e-05]
Epoch 6:  25%|██▌       | 35/138 [00:48<02:18,  1.35s/it, loss=2.7810, lr=3.82e-05]
Epoch 6:  26%|██▌       | 36/138 [00:48<02:13,  1.31s/it, loss=2.7810, lr=3.82e-05]
Epoch 6:  26%|██▌       | 36/138 [00:49<02:13,  1.31s/it, loss=2.7422, lr=3.82e-05]
Epoch 6:  27%|██▋       | 37/138 [00:49<02:13,  1.32s/it, loss=2.7422, lr=3.82e-05]
Epoch 6:  27%|██▋       | 37/138 [00:51<02:13,  1.32s/it, loss=2.9721, lr=3.82e-05]
Epoch 6:  28%|██▊       | 38/138 [00:51<02:09,  1.30s/it, loss=2.9721, lr=3.82e-05]
Epoch 6:  28%|██▊       | 38/138 [00:52<02:09,  1.30s/it, loss=2.1099, lr=3.82e-05]
Epoch 6:  28%|██▊       | 39/138 [00:52<02:08,  1.30s/it, loss=2.1099, lr=3.82e-05]
Epoch 6:  28%|██▊       | 39/138 [00:53<02:08,  1.30s/it, loss=2.2122, lr=3.82e-05]
Epoch 6:  29%|██▉       | 40/138 [00:53<01:57,  1.20s/it, loss=2.2122, lr=3.82e-05]
Epoch 6:  29%|██▉       | 40/138 [00:54<01:57,  1.20s/it, loss=2.2631, lr=3.81e-05]
Epoch 6:  30%|██▉       | 41/138 [00:54<01:52,  1.16s/it, loss=2.2631, lr=3.81e-05]
Epoch 6:  30%|██▉       | 41/138 [00:55<01:52,  1.16s/it, loss=2.6262, lr=3.81e-05]
Epoch 6:  30%|███       | 42/138 [00:55<01:54,  1.19s/it, loss=2.6262, lr=3.81e-05]
Epoch 6:  30%|███       | 42/138 [00:57<01:54,  1.19s/it, loss=2.4582, lr=3.81e-05]
Epoch 6:  31%|███       | 43/138 [00:57<02:05,  1.32s/it, loss=2.4582, lr=3.81e-05]
Epoch 6:  31%|███       | 43/138 [00:58<02:05,  1.32s/it, loss=1.7768, lr=3.81e-05]
Epoch 6:  32%|███▏      | 44/138 [00:58<01:54,  1.22s/it, loss=1.7768, lr=3.81e-05]
Epoch 6:  32%|███▏      | 44/138 [00:59<01:54,  1.22s/it, loss=2.6172, lr=3.81e-05]
Epoch 6:  33%|███▎      | 45/138 [00:59<01:56,  1.26s/it, loss=2.6172, lr=3.81e-05]
Epoch 6:  33%|███▎      | 45/138 [01:00<01:56,  1.26s/it, loss=1.9784, lr=3.80e-05]
Epoch 6:  33%|███▎      | 46/138 [01:00<01:57,  1.28s/it, loss=1.9784, lr=3.80e-05]
Epoch 6:  33%|███▎      | 46/138 [01:02<01:57,  1.28s/it, loss=2.5000, lr=3.80e-05]
Epoch 6:  34%|███▍      | 47/138 [01:02<02:00,  1.33s/it, loss=2.5000, lr=3.80e-05]
Epoch 6:  34%|███▍      | 47/138 [01:03<02:00,  1.33s/it, loss=3.0780, lr=3.80e-05]
Epoch 6:  35%|███▍      | 48/138 [01:03<01:52,  1.25s/it, loss=3.0780, lr=3.80e-05]
Epoch 6:  35%|███▍      | 48/138 [01:04<01:52,  1.25s/it, loss=2.6591, lr=3.80e-05]
Epoch 6:  36%|███▌      | 49/138 [01:04<01:56,  1.31s/it, loss=2.6591, lr=3.80e-05]
Epoch 6:  36%|███▌      | 49/138 [01:06<01:56,  1.31s/it, loss=2.2796, lr=3.80e-05]
Epoch 6:  36%|███▌      | 50/138 [01:06<01:49,  1.25s/it, loss=2.2796, lr=3.80e-05]
Epoch 6:  36%|███▌      | 50/138 [01:07<01:49,  1.25s/it, loss=2.0526, lr=3.80e-05]
Epoch 6:  37%|███▋      | 51/138 [01:07<01:50,  1.27s/it, loss=2.0526, lr=3.80e-05]
Epoch 6:  37%|███▋      | 51/138 [01:08<01:50,  1.27s/it, loss=2.2593, lr=3.79e-05]
Epoch 6:  38%|███▊      | 52/138 [01:08<01:59,  1.39s/it, loss=2.2593, lr=3.79e-05]
Epoch 6:  38%|███▊      | 52/138 [01:10<01:59,  1.39s/it, loss=2.5413, lr=3.79e-05]
Epoch 6:  38%|███▊      | 53/138 [01:10<01:51,  1.31s/it, loss=2.5413, lr=3.79e-05]
Epoch 6:  38%|███▊      | 53/138 [01:11<01:51,  1.31s/it, loss=2.0173, lr=3.79e-05]
Epoch 6:  39%|███▉      | 54/138 [01:11<01:47,  1.28s/it, loss=2.0173, lr=3.79e-05]
Epoch 6:  39%|███▉      | 54/138 [01:12<01:47,  1.28s/it, loss=2.5539, lr=3.79e-05]
Epoch 6:  40%|███▉      | 55/138 [01:12<01:48,  1.31s/it, loss=2.5539, lr=3.79e-05]
Epoch 6:  40%|███▉      | 55/138 [01:14<01:48,  1.31s/it, loss=2.5733, lr=3.79e-05]
Epoch 6:  41%|████      | 56/138 [01:14<01:50,  1.35s/it, loss=2.5733, lr=3.79e-05]
Epoch 6:  41%|████      | 56/138 [01:15<01:50,  1.35s/it, loss=2.2267, lr=3.78e-05]
Epoch 6:  41%|████▏     | 57/138 [01:15<01:42,  1.27s/it, loss=2.2267, lr=3.78e-05]
Epoch 6:  41%|████▏     | 57/138 [01:16<01:42,  1.27s/it, loss=3.1502, lr=3.78e-05]
Epoch 6:  42%|████▏     | 58/138 [01:16<01:48,  1.35s/it, loss=3.1502, lr=3.78e-05]
Epoch 6:  42%|████▏     | 58/138 [01:18<01:48,  1.35s/it, loss=2.2793, lr=3.78e-05]
Epoch 6:  43%|████▎     | 59/138 [01:18<01:45,  1.34s/it, loss=2.2793, lr=3.78e-05]
Epoch 6:  43%|████▎     | 59/138 [01:19<01:45,  1.34s/it, loss=2.1029, lr=3.78e-05]
Epoch 6:  43%|████▎     | 60/138 [01:19<01:49,  1.41s/it, loss=2.1029, lr=3.78e-05]
Epoch 6:  43%|████▎     | 60/138 [01:20<01:49,  1.41s/it, loss=2.0287, lr=3.78e-05]
Epoch 6:  44%|████▍     | 61/138 [01:20<01:44,  1.35s/it, loss=2.0287, lr=3.78e-05]
Epoch 6:  44%|████▍     | 61/138 [01:22<01:44,  1.35s/it, loss=2.4148, lr=3.77e-05]
Epoch 6:  45%|████▍     | 62/138 [01:22<01:43,  1.36s/it, loss=2.4148, lr=3.77e-05]
Epoch 6:  45%|████▍     | 62/138 [01:23<01:43,  1.36s/it, loss=2.1717, lr=3.77e-05]
Epoch 6:  46%|████▌     | 63/138 [01:23<01:30,  1.21s/it, loss=2.1717, lr=3.77e-05]
Epoch 6:  46%|████▌     | 63/138 [01:25<01:30,  1.21s/it, loss=2.5385, lr=3.77e-05]
Epoch 6:  46%|████▋     | 64/138 [01:25<01:52,  1.51s/it, loss=2.5385, lr=3.77e-05]
Epoch 6:  46%|████▋     | 64/138 [01:26<01:52,  1.51s/it, loss=2.9677, lr=3.77e-05]
Epoch 6:  47%|████▋     | 65/138 [01:26<01:44,  1.43s/it, loss=2.9677, lr=3.77e-05]
Epoch 6:  47%|████▋     | 65/138 [01:27<01:44,  1.43s/it, loss=1.8268, lr=3.77e-05]
Epoch 6:  48%|████▊     | 66/138 [01:27<01:42,  1.43s/it, loss=1.8268, lr=3.77e-05]
Epoch 6:  48%|████▊     | 66/138 [01:29<01:42,  1.43s/it, loss=1.9232, lr=3.77e-05]
Epoch 6:  49%|████▊     | 67/138 [01:29<01:42,  1.45s/it, loss=1.9232, lr=3.77e-05]
Epoch 6:  49%|████▊     | 67/138 [01:31<01:42,  1.45s/it, loss=2.9587, lr=3.76e-05]
Epoch 6:  49%|████▉     | 68/138 [01:31<01:49,  1.56s/it, loss=2.9587, lr=3.76e-05]
Epoch 6:  49%|████▉     | 68/138 [01:32<01:49,  1.56s/it, loss=2.7535, lr=3.76e-05]
Epoch 6:  50%|█████     | 69/138 [01:32<01:35,  1.38s/it, loss=2.7535, lr=3.76e-05]
Epoch 6:  50%|█████     | 69/138 [01:33<01:35,  1.38s/it, loss=3.4087, lr=3.76e-05]
Epoch 6:  51%|█████     | 70/138 [01:33<01:28,  1.30s/it, loss=3.4087, lr=3.76e-05]
Epoch 6:  51%|█████     | 70/138 [01:34<01:28,  1.30s/it, loss=2.4648, lr=3.76e-05]
Epoch 6:  51%|█████▏    | 71/138 [01:34<01:29,  1.33s/it, loss=2.4648, lr=3.76e-05]
Epoch 6:  51%|█████▏    | 71/138 [01:36<01:29,  1.33s/it, loss=3.0314, lr=3.76e-05]
Epoch 6:  52%|█████▏    | 72/138 [01:36<01:32,  1.41s/it, loss=3.0314, lr=3.76e-05]
Epoch 6:  52%|█████▏    | 72/138 [01:37<01:32,  1.41s/it, loss=2.2660, lr=3.75e-05]
Epoch 6:  53%|█████▎    | 73/138 [01:37<01:27,  1.35s/it, loss=2.2660, lr=3.75e-05]
Epoch 6:  53%|█████▎    | 73/138 [01:39<01:27,  1.35s/it, loss=3.1674, lr=3.75e-05]
Epoch 6:  54%|█████▎    | 74/138 [01:39<01:36,  1.51s/it, loss=3.1674, lr=3.75e-05]
Epoch 6:  54%|█████▎    | 74/138 [01:40<01:36,  1.51s/it, loss=3.0496, lr=3.75e-05]
Epoch 6:  54%|█████▍    | 75/138 [01:40<01:17,  1.23s/it, loss=3.0496, lr=3.75e-05]
Epoch 6:  54%|█████▍    | 75/138 [01:41<01:17,  1.23s/it, loss=3.2017, lr=3.75e-05]
Epoch 6:  55%|█████▌    | 76/138 [01:41<01:19,  1.28s/it, loss=3.2017, lr=3.75e-05]
Epoch 6:  55%|█████▌    | 76/138 [01:42<01:19,  1.28s/it, loss=2.9389, lr=3.75e-05]
Epoch 6:  56%|█████▌    | 77/138 [01:42<01:15,  1.24s/it, loss=2.9389, lr=3.75e-05]
Epoch 6:  56%|█████▌    | 77/138 [01:44<01:15,  1.24s/it, loss=2.9037, lr=3.74e-05]
Epoch 6:  57%|█████▋    | 78/138 [01:44<01:18,  1.31s/it, loss=2.9037, lr=3.74e-05]
Epoch 6:  57%|█████▋    | 78/138 [01:45<01:18,  1.31s/it, loss=2.2558, lr=3.74e-05]
Epoch 6:  57%|█████▋    | 79/138 [01:45<01:15,  1.28s/it, loss=2.2558, lr=3.74e-05]
Epoch 6:  57%|█████▋    | 79/138 [01:46<01:15,  1.28s/it, loss=2.2945, lr=3.74e-05]
Epoch 6:  58%|█████▊    | 80/138 [01:46<01:11,  1.23s/it, loss=2.2945, lr=3.74e-05]
Epoch 6:  58%|█████▊    | 80/138 [01:48<01:11,  1.23s/it, loss=3.2517, lr=3.74e-05]
Epoch 6:  59%|█████▊    | 81/138 [01:48<01:23,  1.47s/it, loss=3.2517, lr=3.74e-05]
Epoch 6:  59%|█████▊    | 81/138 [01:50<01:23,  1.47s/it, loss=2.5223, lr=3.74e-05]
Epoch 6:  59%|█████▉    | 82/138 [01:50<01:27,  1.56s/it, loss=2.5223, lr=3.74e-05]
Epoch 6:  59%|█████▉    | 82/138 [01:51<01:27,  1.56s/it, loss=2.1077, lr=3.73e-05]
Epoch 6:  60%|██████    | 83/138 [01:51<01:15,  1.37s/it, loss=2.1077, lr=3.73e-05]
Epoch 6:  60%|██████    | 83/138 [01:53<01:15,  1.37s/it, loss=2.9355, lr=3.73e-05]
Epoch 6:  61%|██████    | 84/138 [01:53<01:26,  1.61s/it, loss=2.9355, lr=3.73e-05]
Epoch 6:  61%|██████    | 84/138 [01:54<01:26,  1.61s/it, loss=1.7474, lr=3.73e-05]
Epoch 6:  62%|██████▏   | 85/138 [01:54<01:18,  1.47s/it, loss=1.7474, lr=3.73e-05]
Epoch 6:  62%|██████▏   | 85/138 [01:55<01:18,  1.47s/it, loss=2.6420, lr=3.73e-05]
Epoch 6:  62%|██████▏   | 86/138 [01:55<01:12,  1.40s/it, loss=2.6420, lr=3.73e-05]
Epoch 6:  62%|██████▏   | 86/138 [01:56<01:12,  1.40s/it, loss=3.4282, lr=3.73e-05]
Epoch 6:  63%|██████▎   | 87/138 [01:56<01:07,  1.32s/it, loss=3.4282, lr=3.73e-05]
Epoch 6:  63%|██████▎   | 87/138 [01:57<01:07,  1.32s/it, loss=1.5419, lr=3.73e-05]
Epoch 6:  64%|██████▍   | 88/138 [01:57<01:02,  1.26s/it, loss=1.5419, lr=3.73e-05]
Epoch 6:  64%|██████▍   | 88/138 [01:59<01:02,  1.26s/it, loss=2.4701, lr=3.72e-05]
Epoch 6:  64%|██████▍   | 89/138 [01:59<01:05,  1.33s/it, loss=2.4701, lr=3.72e-05]
Epoch 6:  64%|██████▍   | 89/138 [02:00<01:05,  1.33s/it, loss=2.1139, lr=3.72e-05]
Epoch 6:  65%|██████▌   | 90/138 [02:00<01:03,  1.32s/it, loss=2.1139, lr=3.72e-05]
Epoch 6:  65%|██████▌   | 90/138 [02:01<01:03,  1.32s/it, loss=3.3583, lr=3.72e-05]
Epoch 6:  66%|██████▌   | 91/138 [02:01<00:58,  1.25s/it, loss=3.3583, lr=3.72e-05]
Epoch 6:  66%|██████▌   | 91/138 [02:03<00:58,  1.25s/it, loss=2.3065, lr=3.72e-05]
Epoch 6:  67%|██████▋   | 92/138 [02:03<00:59,  1.30s/it, loss=2.3065, lr=3.72e-05]
Epoch 6:  67%|██████▋   | 92/138 [02:05<00:59,  1.30s/it, loss=2.8958, lr=3.72e-05]
Epoch 6:  67%|██████▋   | 93/138 [02:05<01:08,  1.53s/it, loss=2.8958, lr=3.72e-05]
Epoch 6:  67%|██████▋   | 93/138 [02:07<01:08,  1.53s/it, loss=2.9736, lr=3.71e-05]
Epoch 6:  68%|██████▊   | 94/138 [02:07<01:11,  1.62s/it, loss=2.9736, lr=3.71e-05]
Epoch 6:  68%|██████▊   | 94/138 [02:09<01:11,  1.62s/it, loss=2.3592, lr=3.71e-05]
Epoch 6:  69%|██████▉   | 95/138 [02:09<01:16,  1.77s/it, loss=2.3592, lr=3.71e-05]
Epoch 6:  69%|██████▉   | 95/138 [02:11<01:16,  1.77s/it, loss=2.8182, lr=3.71e-05]
Epoch 6:  70%|██████▉   | 96/138 [02:11<01:16,  1.82s/it, loss=2.8182, lr=3.71e-05]
Epoch 6:  70%|██████▉   | 96/138 [02:12<01:16,  1.82s/it, loss=2.5682, lr=3.71e-05]
Epoch 6:  70%|███████   | 97/138 [02:12<01:05,  1.61s/it, loss=2.5682, lr=3.71e-05]
Epoch 6:  70%|███████   | 97/138 [02:13<01:05,  1.61s/it, loss=2.8179, lr=3.71e-05]
Epoch 6:  71%|███████   | 98/138 [02:13<01:01,  1.55s/it, loss=2.8179, lr=3.71e-05]
Epoch 6:  71%|███████   | 98/138 [02:14<01:01,  1.55s/it, loss=2.7298, lr=3.70e-05]
Epoch 6:  72%|███████▏  | 99/138 [02:14<00:57,  1.47s/it, loss=2.7298, lr=3.70e-05]
Epoch 6:  72%|███████▏  | 99/138 [02:16<00:57,  1.47s/it, loss=2.9376, lr=3.70e-05]
Epoch 6:  72%|███████▏  | 100/138 [02:16<00:58,  1.53s/it, loss=2.9376, lr=3.70e-05]
Epoch 6:  72%|███████▏  | 100/138 [02:18<00:58,  1.53s/it, loss=2.6559, lr=3.70e-05]
Epoch 6:  73%|███████▎  | 101/138 [02:18<00:59,  1.62s/it, loss=2.6559, lr=3.70e-05]
Epoch 6:  73%|███████▎  | 101/138 [02:20<00:59,  1.62s/it, loss=2.3264, lr=3.70e-05]
Epoch 6:  74%|███████▍  | 102/138 [02:20<00:59,  1.64s/it, loss=2.3264, lr=3.70e-05]
Epoch 6:  74%|███████▍  | 102/138 [02:21<00:59,  1.64s/it, loss=1.9786, lr=3.70e-05]
Epoch 6:  75%|███████▍  | 103/138 [02:21<00:52,  1.50s/it, loss=1.9786, lr=3.70e-05]
Epoch 6:  75%|███████▍  | 103/138 [02:22<00:52,  1.50s/it, loss=2.5658, lr=3.70e-05]
Epoch 6:  75%|███████▌  | 104/138 [02:22<00:49,  1.47s/it, loss=2.5658, lr=3.70e-05]
Epoch 6:  75%|███████▌  | 104/138 [02:24<00:49,  1.47s/it, loss=2.2966, lr=3.69e-05]
Epoch 6:  76%|███████▌  | 105/138 [02:24<00:52,  1.58s/it, loss=2.2966, lr=3.69e-05]
Epoch 6:  76%|███████▌  | 105/138 [02:25<00:52,  1.58s/it, loss=2.8443, lr=3.69e-05]
Epoch 6:  77%|███████▋  | 106/138 [02:25<00:46,  1.45s/it, loss=2.8443, lr=3.69e-05]
Epoch 6:  77%|███████▋  | 106/138 [02:26<00:46,  1.45s/it, loss=2.7544, lr=3.69e-05]
Epoch 6:  78%|███████▊  | 107/138 [02:26<00:40,  1.32s/it, loss=2.7544, lr=3.69e-05]
Epoch 6:  78%|███████▊  | 107/138 [02:27<00:40,  1.32s/it, loss=3.2217, lr=3.69e-05]
Epoch 6:  78%|███████▊  | 108/138 [02:27<00:38,  1.29s/it, loss=3.2217, lr=3.69e-05]
Epoch 6:  78%|███████▊  | 108/138 [02:28<00:38,  1.29s/it, loss=2.1884, lr=3.69e-05]
Epoch 6:  79%|███████▉  | 109/138 [02:28<00:34,  1.19s/it, loss=2.1884, lr=3.69e-05]
Epoch 6:  79%|███████▉  | 109/138 [02:30<00:34,  1.19s/it, loss=2.4566, lr=3.68e-05]
Epoch 6:  80%|███████▉  | 110/138 [02:30<00:35,  1.27s/it, loss=2.4566, lr=3.68e-05]
Epoch 6:  80%|███████▉  | 110/138 [02:31<00:35,  1.27s/it, loss=2.5158, lr=3.68e-05]
Epoch 6:  80%|████████  | 111/138 [02:31<00:35,  1.31s/it, loss=2.5158, lr=3.68e-05]
Epoch 6:  80%|████████  | 111/138 [02:32<00:35,  1.31s/it, loss=2.3758, lr=3.68e-05]
Epoch 6:  81%|████████  | 112/138 [02:32<00:32,  1.27s/it, loss=2.3758, lr=3.68e-05]
Epoch 6:  81%|████████  | 112/138 [02:33<00:32,  1.27s/it, loss=3.3001, lr=3.68e-05]
Epoch 6:  82%|████████▏ | 113/138 [02:33<00:29,  1.18s/it, loss=3.3001, lr=3.68e-05]
Epoch 6:  82%|████████▏ | 113/138 [02:35<00:29,  1.18s/it, loss=2.6937, lr=3.68e-05]
Epoch 6:  83%|████████▎ | 114/138 [02:35<00:28,  1.17s/it, loss=2.6937, lr=3.68e-05]
Epoch 6:  83%|████████▎ | 114/138 [02:36<00:28,  1.17s/it, loss=2.9039, lr=3.67e-05]
Epoch 6:  83%|████████▎ | 115/138 [02:36<00:25,  1.13s/it, loss=2.9039, lr=3.67e-05]
Epoch 6:  83%|████████▎ | 115/138 [02:37<00:25,  1.13s/it, loss=2.2761, lr=3.67e-05]
Epoch 6:  84%|████████▍ | 116/138 [02:37<00:25,  1.17s/it, loss=2.2761, lr=3.67e-05]
Epoch 6:  84%|████████▍ | 116/138 [02:38<00:25,  1.17s/it, loss=2.9634, lr=3.67e-05]
Epoch 6:  85%|████████▍ | 117/138 [02:38<00:26,  1.24s/it, loss=2.9634, lr=3.67e-05]
Epoch 6:  85%|████████▍ | 117/138 [02:40<00:26,  1.24s/it, loss=2.7193, lr=3.67e-05]
Epoch 6:  86%|████████▌ | 118/138 [02:40<00:26,  1.34s/it, loss=2.7193, lr=3.67e-05]
Epoch 6:  86%|████████▌ | 118/138 [02:41<00:26,  1.34s/it, loss=2.5315, lr=3.67e-05]
Epoch 6:  86%|████████▌ | 119/138 [02:41<00:23,  1.25s/it, loss=2.5315, lr=3.67e-05]
Epoch 6:  86%|████████▌ | 119/138 [02:42<00:23,  1.25s/it, loss=2.8266, lr=3.67e-05]
Epoch 6:  87%|████████▋ | 120/138 [02:42<00:24,  1.33s/it, loss=2.8266, lr=3.67e-05]
Epoch 6:  87%|████████▋ | 120/138 [02:44<00:24,  1.33s/it, loss=2.9996, lr=3.66e-05]
Epoch 6:  88%|████████▊ | 121/138 [02:44<00:24,  1.44s/it, loss=2.9996, lr=3.66e-05]
Epoch 6:  88%|████████▊ | 121/138 [02:45<00:24,  1.44s/it, loss=2.8610, lr=3.66e-05]
Epoch 6:  88%|████████▊ | 122/138 [02:45<00:21,  1.34s/it, loss=2.8610, lr=3.66e-05]
Epoch 6:  88%|████████▊ | 122/138 [02:46<00:21,  1.34s/it, loss=2.4209, lr=3.66e-05]
Epoch 6:  89%|████████▉ | 123/138 [02:46<00:19,  1.28s/it, loss=2.4209, lr=3.66e-05]
Epoch 6:  89%|████████▉ | 123/138 [02:48<00:19,  1.28s/it, loss=2.7862, lr=3.66e-05]
Epoch 6:  90%|████████▉ | 124/138 [02:48<00:18,  1.34s/it, loss=2.7862, lr=3.66e-05]
Epoch 6:  90%|████████▉ | 124/138 [02:49<00:18,  1.34s/it, loss=2.1667, lr=3.66e-05]
Epoch 6:  91%|█████████ | 125/138 [02:49<00:18,  1.43s/it, loss=2.1667, lr=3.66e-05]
Epoch 6:  91%|█████████ | 125/138 [02:51<00:18,  1.43s/it, loss=3.2971, lr=3.65e-05]
Epoch 6:  91%|█████████▏| 126/138 [02:51<00:18,  1.57s/it, loss=3.2971, lr=3.65e-05]
Epoch 6:  91%|█████████▏| 126/138 [02:53<00:18,  1.57s/it, loss=3.2280, lr=3.65e-05]
Epoch 6:  92%|█████████▏| 127/138 [02:53<00:16,  1.51s/it, loss=3.2280, lr=3.65e-05]
Epoch 6:  92%|█████████▏| 127/138 [02:54<00:16,  1.51s/it, loss=2.0644, lr=3.65e-05]
Epoch 6:  93%|█████████▎| 128/138 [02:54<00:15,  1.54s/it, loss=2.0644, lr=3.65e-05]
Epoch 6:  93%|█████████▎| 128/138 [02:56<00:15,  1.54s/it, loss=3.0145, lr=3.65e-05]
Epoch 6:  93%|█████████▎| 129/138 [02:56<00:14,  1.60s/it, loss=3.0145, lr=3.65e-05]
Epoch 6:  93%|█████████▎| 129/138 [02:58<00:14,  1.60s/it, loss=3.1167, lr=3.65e-05]
Epoch 6:  94%|█████████▍| 130/138 [02:58<00:12,  1.60s/it, loss=3.1167, lr=3.65e-05]
Epoch 6:  94%|█████████▍| 130/138 [02:59<00:12,  1.60s/it, loss=2.3679, lr=3.64e-05]
