Starting train.py at Mon Jun 23 06:28:28 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_062835-8hew2i5x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-valley-44
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/8hew2i5x
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750652921.943527 3500119 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750652921.989197 3500212 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750652922.111960 3500194 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.175428 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.185732 3500200 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.186920 3500199 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.187301 3500196 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.231779 3500203 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.238803 3500206 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.252605 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMLandmark model...
Model loaded. Total parameters: 1,259,218,178
Trainable parameters: 23,403,778
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1359, lr=5.00e-07]
Epoch 5:   5%|▌         | 7/138 [00:18<05:23,  2.47s/it, loss=4.4755, lr=4.14e-05]
Epoch 5:   6%|▌         | 8/138 [00:18<05:03,  2.34s/it, loss=4.4755, lr=4.14e-05]
Epoch 5:   6%|▌         | 8/138 [00:19<05:03,  2.34s/it, loss=3.2195, lr=4.13e-05]
Epoch 5:   7%|▋         | 9/138 [00:19<04:34,  2.12s/it, loss=3.2195, lr=4.13e-05]
Epoch 5:   7%|▋         | 9/138 [00:22<04:34,  2.12s/it, loss=3.6194, lr=4.13e-05]
Epoch 5:   7%|▋         | 10/138 [00:22<04:39,  2.19s/it, loss=3.6194, lr=4.13e-05]
Epoch 5:   7%|▋         | 10/138 [00:24<04:39,  2.19s/it, loss=3.1576, lr=4.13e-05]
Epoch 5:   8%|▊         | 11/138 [00:24<04:31,  2.14s/it, loss=3.1576, lr=4.13e-05]
Epoch 5:   8%|▊         | 11/138 [00:26<04:31,  2.14s/it, loss=3.4102, lr=4.13e-05]
Epoch 5:   9%|▊         | 12/138 [00:26<04:32,  2.16s/it, loss=3.4102, lr=4.13e-05]
Epoch 5:   9%|▊         | 12/138 [00:28<04:32,  2.16s/it, loss=4.1084, lr=4.13e-05]
Epoch 5:   9%|▉         | 13/138 [00:28<04:23,  2.11s/it, loss=4.1084, lr=4.13e-05]
Epoch 5:   9%|▉         | 13/138 [00:31<04:23,  2.11s/it, loss=3.8078, lr=4.12e-05]
Epoch 5:  10%|█         | 14/138 [00:31<04:57,  2.40s/it, loss=3.8078, lr=4.12e-05]
Epoch 5:  10%|█         | 14/138 [00:34<04:57,  2.40s/it, loss=3.2172, lr=4.12e-05]
Epoch 5:  11%|█         | 15/138 [00:34<05:33,  2.71s/it, loss=3.2172, lr=4.12e-05]
Epoch 5:  11%|█         | 15/138 [00:35<05:33,  2.71s/it, loss=3.1938, lr=4.12e-05]
Epoch 5:  12%|█▏        | 16/138 [00:35<04:34,  2.25s/it, loss=3.1938, lr=4.12e-05]
Epoch 5:  12%|█▏        | 16/138 [00:37<04:34,  2.25s/it, loss=3.4352, lr=4.12e-05]
Epoch 5:  12%|█▏        | 17/138 [00:37<04:11,  2.08s/it, loss=3.4352, lr=4.12e-05]
Epoch 5:  12%|█▏        | 17/138 [00:39<04:11,  2.08s/it, loss=3.9135, lr=4.12e-05]
Epoch 5:  13%|█▎        | 18/138 [00:39<03:56,  1.97s/it, loss=3.9135, lr=4.12e-05]
Epoch 5:  13%|█▎        | 18/138 [00:41<03:56,  1.97s/it, loss=3.4871, lr=4.11e-05]
Epoch 5:  14%|█▍        | 19/138 [00:41<03:58,  2.00s/it, loss=3.4871, lr=4.11e-05]
Epoch 5:  14%|█▍        | 19/138 [00:44<03:58,  2.00s/it, loss=4.7052, lr=4.11e-05]
Epoch 5:  14%|█▍        | 20/138 [00:44<04:28,  2.28s/it, loss=4.7052, lr=4.11e-05]
Epoch 5:  14%|█▍        | 20/138 [00:47<04:28,  2.28s/it, loss=3.5349, lr=4.11e-05]
Epoch 5:  15%|█▌        | 21/138 [00:47<04:46,  2.45s/it, loss=3.5349, lr=4.11e-05]
Epoch 5:  15%|█▌        | 21/138 [00:48<04:46,  2.45s/it, loss=3.7951, lr=4.11e-05]
Epoch 5:  16%|█▌        | 22/138 [00:48<04:16,  2.21s/it, loss=3.7951, lr=4.11e-05]
Epoch 5:  16%|█▌        | 22/138 [00:50<04:16,  2.21s/it, loss=2.9091, lr=4.11e-05]
Epoch 5:  17%|█▋        | 23/138 [00:50<03:51,  2.02s/it, loss=2.9091, lr=4.11e-05]
Epoch 5:  17%|█▋        | 23/138 [00:52<03:51,  2.02s/it, loss=3.0153, lr=4.11e-05]
Epoch 5:  17%|█▋        | 24/138 [00:52<04:07,  2.17s/it, loss=3.0153, lr=4.11e-05]
Epoch 5:  17%|█▋        | 24/138 [00:54<04:07,  2.17s/it, loss=2.9130, lr=4.10e-05]
Epoch 5:  18%|█▊        | 25/138 [00:54<03:31,  1.87s/it, loss=2.9130, lr=4.10e-05]
Epoch 5:  18%|█▊        | 25/138 [00:56<03:31,  1.87s/it, loss=3.3185, lr=4.10e-05]
Epoch 5:  19%|█▉        | 26/138 [00:56<03:40,  1.97s/it, loss=3.3185, lr=4.10e-05]
Epoch 5:  19%|█▉        | 26/138 [00:57<03:40,  1.97s/it, loss=3.3687, lr=4.10e-05]
Epoch 5:  20%|█▉        | 27/138 [00:57<03:22,  1.82s/it, loss=3.3687, lr=4.10e-05]
Epoch 5:  20%|█▉        | 27/138 [01:00<03:22,  1.82s/it, loss=4.2349, lr=4.10e-05]
Epoch 5:  20%|██        | 28/138 [01:00<03:35,  1.96s/it, loss=4.2349, lr=4.10e-05]
Epoch 5:  20%|██        | 28/138 [01:02<03:35,  1.96s/it, loss=3.6994, lr=4.10e-05]
Epoch 5:  21%|██        | 29/138 [01:02<03:41,  2.03s/it, loss=3.6994, lr=4.10e-05]
Epoch 5:  21%|██        | 29/138 [01:04<03:41,  2.03s/it, loss=3.4396, lr=4.09e-05]
Epoch 5:  22%|██▏       | 30/138 [01:04<03:59,  2.21s/it, loss=3.4396, lr=4.09e-05]
Epoch 5:  22%|██▏       | 30/138 [01:06<03:59,  2.21s/it, loss=3.3197, lr=4.09e-05]
Epoch 5:  22%|██▏       | 31/138 [01:06<03:30,  1.96s/it, loss=3.3197, lr=4.09e-05]
Epoch 5:  22%|██▏       | 31/138 [01:08<03:30,  1.96s/it, loss=4.1538, lr=4.09e-05]
Epoch 5:  23%|██▎       | 32/138 [01:08<03:41,  2.09s/it, loss=4.1538, lr=4.09e-05]
Epoch 5:  23%|██▎       | 32/138 [01:10<03:41,  2.09s/it, loss=4.1493, lr=4.09e-05]
Epoch 5:  24%|██▍       | 33/138 [01:10<03:35,  2.05s/it, loss=4.1493, lr=4.09e-05]
Epoch 5:  24%|██▍       | 33/138 [01:12<03:35,  2.05s/it, loss=2.8828, lr=4.09e-05]
Epoch 5:  25%|██▍       | 34/138 [01:12<03:33,  2.05s/it, loss=2.8828, lr=4.09e-05]
Epoch 5:  25%|██▍       | 34/138 [01:14<03:33,  2.05s/it, loss=3.4159, lr=4.08e-05]
Epoch 5:  25%|██▌       | 35/138 [01:14<03:35,  2.09s/it, loss=3.4159, lr=4.08e-05]
Epoch 5:  25%|██▌       | 35/138 [01:16<03:35,  2.09s/it, loss=3.2725, lr=4.08e-05]
Epoch 5:  26%|██▌       | 36/138 [01:16<03:20,  1.96s/it, loss=3.2725, lr=4.08e-05]
Epoch 5:  26%|██▌       | 36/138 [01:19<03:20,  1.96s/it, loss=4.0741, lr=4.08e-05]
Epoch 5:  27%|██▋       | 37/138 [01:19<03:42,  2.20s/it, loss=4.0741, lr=4.08e-05]
Epoch 5:  27%|██▋       | 37/138 [01:20<03:42,  2.20s/it, loss=3.4400, lr=4.08e-05]
Epoch 5:  28%|██▊       | 38/138 [01:20<03:23,  2.04s/it, loss=3.4400, lr=4.08e-05]
Epoch 5:  28%|██▊       | 38/138 [01:22<03:23,  2.04s/it, loss=2.1916, lr=4.08e-05]
Epoch 5:  28%|██▊       | 39/138 [01:22<03:02,  1.85s/it, loss=2.1916, lr=4.08e-05]
Epoch 5:  28%|██▊       | 39/138 [01:24<03:02,  1.85s/it, loss=3.6677, lr=4.08e-05]
Epoch 5:  29%|██▉       | 40/138 [01:24<02:56,  1.81s/it, loss=3.6677, lr=4.08e-05]
Epoch 5:  29%|██▉       | 40/138 [01:27<02:56,  1.81s/it, loss=3.9363, lr=4.07e-05]
Epoch 5:  30%|██▉       | 41/138 [01:27<03:31,  2.18s/it, loss=3.9363, lr=4.07e-05]
Epoch 5:  30%|██▉       | 41/138 [01:29<03:31,  2.18s/it, loss=3.4292, lr=4.07e-05]
Epoch 5:  30%|███       | 42/138 [01:29<03:29,  2.19s/it, loss=3.4292, lr=4.07e-05]
Epoch 5:  30%|███       | 42/138 [01:31<03:29,  2.19s/it, loss=3.5510, lr=4.07e-05]
Epoch 5:  31%|███       | 43/138 [01:31<03:13,  2.03s/it, loss=3.5510, lr=4.07e-05]
Epoch 5:  31%|███       | 43/138 [01:33<03:13,  2.03s/it, loss=3.8179, lr=4.07e-05]
Epoch 5:  32%|███▏      | 44/138 [01:33<03:11,  2.03s/it, loss=3.8179, lr=4.07e-05]
Epoch 5:  32%|███▏      | 44/138 [01:35<03:11,  2.03s/it, loss=3.6484, lr=4.07e-05]
Epoch 5:  33%|███▎      | 45/138 [01:35<03:15,  2.11s/it, loss=3.6484, lr=4.07e-05]
Epoch 5:  33%|███▎      | 45/138 [01:37<03:15,  2.11s/it, loss=3.8310, lr=4.06e-05]
Epoch 5:  33%|███▎      | 46/138 [01:37<03:20,  2.18s/it, loss=3.8310, lr=4.06e-05]
Epoch 5:  33%|███▎      | 46/138 [01:39<03:20,  2.18s/it, loss=3.6878, lr=4.06e-05]
Epoch 5:  34%|███▍      | 47/138 [01:39<02:59,  1.97s/it, loss=3.6878, lr=4.06e-05]
Epoch 5:  34%|███▍      | 47/138 [01:40<02:59,  1.97s/it, loss=4.5757, lr=4.06e-05]
Epoch 5:  35%|███▍      | 48/138 [01:40<02:46,  1.84s/it, loss=4.5757, lr=4.06e-05]
Epoch 5:  35%|███▍      | 48/138 [01:43<02:46,  1.84s/it, loss=3.9915, lr=4.06e-05]
Epoch 5:  36%|███▌      | 49/138 [01:43<03:15,  2.20s/it, loss=3.9915, lr=4.06e-05]
Epoch 5:  36%|███▌      | 49/138 [01:45<03:15,  2.20s/it, loss=3.8308, lr=4.06e-05]
Epoch 5:  36%|███▌      | 50/138 [01:45<03:01,  2.07s/it, loss=3.8308, lr=4.06e-05]
Epoch 5:  36%|███▌      | 50/138 [01:47<03:01,  2.07s/it, loss=2.9992, lr=4.05e-05]
Epoch 5:  37%|███▋      | 51/138 [01:47<02:49,  1.95s/it, loss=2.9992, lr=4.05e-05]
Epoch 5:  37%|███▋      | 51/138 [01:48<02:49,  1.95s/it, loss=3.9182, lr=4.05e-05]
Epoch 5:  38%|███▊      | 52/138 [01:48<02:35,  1.81s/it, loss=3.9182, lr=4.05e-05]
Epoch 5:  38%|███▊      | 52/138 [01:50<02:35,  1.81s/it, loss=3.6709, lr=4.05e-05]
Epoch 5:  38%|███▊      | 53/138 [01:50<02:45,  1.95s/it, loss=3.6709, lr=4.05e-05]
Epoch 5:  38%|███▊      | 53/138 [01:52<02:45,  1.95s/it, loss=4.4389, lr=4.05e-05]
Epoch 5:  39%|███▉      | 54/138 [01:52<02:38,  1.89s/it, loss=4.4389, lr=4.05e-05]
Epoch 5:  39%|███▉      | 54/138 [01:54<02:38,  1.89s/it, loss=3.7869, lr=4.05e-05]
Epoch 5:  40%|███▉      | 55/138 [01:54<02:32,  1.84s/it, loss=3.7869, lr=4.05e-05]
Epoch 5:  40%|███▉      | 55/138 [01:56<02:32,  1.84s/it, loss=2.4754, lr=4.05e-05]
Epoch 5:  41%|████      | 56/138 [01:56<02:38,  1.94s/it, loss=2.4754, lr=4.05e-05]
Epoch 5:  41%|████      | 56/138 [01:58<02:38,  1.94s/it, loss=3.6467, lr=4.04e-05]
Epoch 5:  41%|████▏     | 57/138 [01:58<02:28,  1.83s/it, loss=3.6467, lr=4.04e-05]
Epoch 5:  41%|████▏     | 57/138 [01:59<02:28,  1.83s/it, loss=4.0687, lr=4.04e-05]
Epoch 5:  42%|████▏     | 58/138 [01:59<02:23,  1.79s/it, loss=4.0687, lr=4.04e-05]
Epoch 5:  42%|████▏     | 58/138 [02:00<02:23,  1.79s/it, loss=3.1275, lr=4.04e-05]
Epoch 5:  43%|████▎     | 59/138 [02:00<02:05,  1.59s/it, loss=3.1275, lr=4.04e-05]
Epoch 5:  43%|████▎     | 59/138 [02:03<02:05,  1.59s/it, loss=4.2589, lr=4.04e-05]
Epoch 5:  43%|████▎     | 60/138 [02:03<02:18,  1.78s/it, loss=4.2589, lr=4.04e-05]
Epoch 5:  43%|████▎     | 60/138 [02:04<02:18,  1.78s/it, loss=3.7011, lr=4.04e-05]
Epoch 5:  44%|████▍     | 61/138 [02:04<02:09,  1.68s/it, loss=3.7011, lr=4.04e-05]
Epoch 5:  44%|████▍     | 61/138 [02:06<02:09,  1.68s/it, loss=4.0247, lr=4.03e-05]
Epoch 5:  45%|████▍     | 62/138 [02:06<02:09,  1.71s/it, loss=4.0247, lr=4.03e-05]
Epoch 5:  45%|████▍     | 62/138 [02:08<02:09,  1.71s/it, loss=3.4438, lr=4.03e-05]
Epoch 5:  46%|████▌     | 63/138 [02:08<02:21,  1.89s/it, loss=3.4438, lr=4.03e-05]
Epoch 5:  46%|████▌     | 63/138 [02:10<02:21,  1.89s/it, loss=4.3641, lr=4.03e-05]
Epoch 5:  46%|████▋     | 64/138 [02:10<02:13,  1.80s/it, loss=4.3641, lr=4.03e-05]
Epoch 5:  46%|████▋     | 64/138 [02:12<02:13,  1.80s/it, loss=3.5516, lr=4.03e-05]
Epoch 5:  47%|████▋     | 65/138 [02:12<02:20,  1.92s/it, loss=3.5516, lr=4.03e-05]
Epoch 5:  47%|████▋     | 65/138 [02:15<02:20,  1.92s/it, loss=3.4425, lr=4.03e-05]
Epoch 5:  48%|████▊     | 66/138 [02:15<02:38,  2.20s/it, loss=3.4425, lr=4.03e-05]
Epoch 5:  48%|████▊     | 66/138 [02:16<02:38,  2.20s/it, loss=3.5951, lr=4.02e-05]
Epoch 5:  49%|████▊     | 67/138 [02:16<02:22,  2.01s/it, loss=3.5951, lr=4.02e-05]
Epoch 5:  49%|████▊     | 67/138 [02:18<02:22,  2.01s/it, loss=4.3364, lr=4.02e-05]
Epoch 5:  49%|████▉     | 68/138 [02:18<02:01,  1.73s/it, loss=4.3364, lr=4.02e-05]
Epoch 5:  49%|████▉     | 68/138 [02:21<02:01,  1.73s/it, loss=4.5032, lr=4.02e-05]
Epoch 5:  50%|█████     | 69/138 [02:21<02:32,  2.21s/it, loss=4.5032, lr=4.02e-05]
Epoch 5:  50%|█████     | 69/138 [02:24<02:32,  2.21s/it, loss=4.3477, lr=4.02e-05]
Epoch 5:  51%|█████     | 70/138 [02:24<02:46,  2.46s/it, loss=4.3477, lr=4.02e-05]
Epoch 5:  51%|█████     | 70/138 [02:27<02:46,  2.46s/it, loss=3.3588, lr=4.02e-05]
Epoch 5:  51%|█████▏    | 71/138 [02:27<03:01,  2.71s/it, loss=3.3588, lr=4.02e-05]
Epoch 5:  51%|█████▏    | 71/138 [02:29<03:01,  2.71s/it, loss=3.3184, lr=4.02e-05]
Epoch 5:  52%|█████▏    | 72/138 [02:29<02:46,  2.52s/it, loss=3.3184, lr=4.02e-05]
Epoch 5:  52%|█████▏    | 72/138 [02:32<02:46,  2.52s/it, loss=2.7838, lr=4.01e-05]
Epoch 5:  53%|█████▎    | 73/138 [02:32<02:41,  2.49s/it, loss=2.7838, lr=4.01e-05]
Epoch 5:  53%|█████▎    | 73/138 [02:35<02:41,  2.49s/it, loss=3.9562, lr=4.01e-05]
Epoch 5:  54%|█████▎    | 74/138 [02:35<02:52,  2.70s/it, loss=3.9562, lr=4.01e-05]
Epoch 5:  54%|█████▎    | 74/138 [02:37<02:52,  2.70s/it, loss=3.8448, lr=4.01e-05]
Epoch 5:  54%|█████▍    | 75/138 [02:37<02:45,  2.62s/it, loss=3.8448, lr=4.01e-05]
Epoch 5:  54%|█████▍    | 75/138 [02:40<02:45,  2.62s/it, loss=3.1474, lr=4.01e-05]
Epoch 5:  55%|█████▌    | 76/138 [02:40<02:34,  2.50s/it, loss=3.1474, lr=4.01e-05]
Epoch 5:  55%|█████▌    | 76/138 [02:41<02:34,  2.50s/it, loss=3.6867, lr=4.01e-05]
Epoch 5:  56%|█████▌    | 77/138 [02:41<02:12,  2.18s/it, loss=3.6867, lr=4.01e-05]
Epoch 5:  56%|█████▌    | 77/138 [02:43<02:12,  2.18s/it, loss=3.8823, lr=4.00e-05]
Epoch 5:  57%|█████▋    | 78/138 [02:43<02:02,  2.04s/it, loss=3.8823, lr=4.00e-05]
Epoch 5:  57%|█████▋    | 78/138 [02:44<02:02,  2.04s/it, loss=3.3486, lr=4.00e-05]
Epoch 5:  57%|█████▋    | 79/138 [02:44<01:55,  1.95s/it, loss=3.3486, lr=4.00e-05]
Epoch 5:  57%|█████▋    | 79/138 [02:47<01:55,  1.95s/it, loss=3.8474, lr=4.00e-05]
Epoch 5:  58%|█████▊    | 80/138 [02:47<02:03,  2.13s/it, loss=3.8474, lr=4.00e-05]
Epoch 5:  58%|█████▊    | 80/138 [02:49<02:03,  2.13s/it, loss=2.6133, lr=4.00e-05]
Epoch 5:  59%|█████▊    | 81/138 [02:49<01:51,  1.96s/it, loss=2.6133, lr=4.00e-05]
Epoch 5:  59%|█████▊    | 81/138 [02:51<01:51,  1.96s/it, loss=3.3112, lr=4.00e-05]
Epoch 5:  59%|█████▉    | 82/138 [02:51<01:57,  2.10s/it, loss=3.3112, lr=4.00e-05]
Epoch 5:  59%|█████▉    | 82/138 [02:53<01:57,  2.10s/it, loss=3.5998, lr=3.99e-05]
Epoch 5:  60%|██████    | 83/138 [02:53<01:47,  1.95s/it, loss=3.5998, lr=3.99e-05]
Epoch 5:  60%|██████    | 83/138 [02:54<01:47,  1.95s/it, loss=3.2290, lr=3.99e-05]
Epoch 5:  61%|██████    | 84/138 [02:54<01:38,  1.82s/it, loss=3.2290, lr=3.99e-05]
Epoch 5:  61%|██████    | 84/138 [02:56<01:38,  1.82s/it, loss=3.9586, lr=3.99e-05]
Epoch 5:  62%|██████▏   | 85/138 [02:56<01:40,  1.90s/it, loss=3.9586, lr=3.99e-05]
Epoch 5:  62%|██████▏   | 85/138 [02:59<01:40,  1.90s/it, loss=3.9472, lr=3.99e-05]
Epoch 5:  62%|██████▏   | 86/138 [02:59<01:46,  2.04s/it, loss=3.9472, lr=3.99e-05]
Epoch 5:  62%|██████▏   | 86/138 [03:01<01:46,  2.04s/it, loss=3.9930, lr=3.99e-05]
Epoch 5:  63%|██████▎   | 87/138 [03:01<01:57,  2.29s/it, loss=3.9930, lr=3.99e-05]
Epoch 5:  63%|██████▎   | 87/138 [03:04<01:57,  2.29s/it, loss=3.6694, lr=3.98e-05]
Epoch 5:  64%|██████▍   | 88/138 [03:04<01:52,  2.25s/it, loss=3.6694, lr=3.98e-05]
Epoch 5:  64%|██████▍   | 88/138 [03:06<01:52,  2.25s/it, loss=3.9308, lr=3.98e-05]
Epoch 5:  64%|██████▍   | 89/138 [03:06<01:54,  2.33s/it, loss=3.9308, lr=3.98e-05]
Epoch 5:  64%|██████▍   | 89/138 [03:08<01:54,  2.33s/it, loss=3.8822, lr=3.98e-05]
Epoch 5:  65%|██████▌   | 90/138 [03:08<01:42,  2.13s/it, loss=3.8822, lr=3.98e-05]
Epoch 5:  65%|██████▌   | 90/138 [03:10<01:42,  2.13s/it, loss=4.2753, lr=3.98e-05]
Epoch 5:  66%|██████▌   | 91/138 [03:10<01:36,  2.06s/it, loss=4.2753, lr=3.98e-05]
Epoch 5:  66%|██████▌   | 91/138 [03:12<01:36,  2.06s/it, loss=4.0688, lr=3.98e-05]
Epoch 5:  67%|██████▋   | 92/138 [03:12<01:35,  2.07s/it, loss=4.0688, lr=3.98e-05]
Epoch 5:  67%|██████▋   | 92/138 [03:15<01:35,  2.07s/it, loss=2.9747, lr=3.98e-05]
Epoch 5:  67%|██████▋   | 93/138 [03:15<01:42,  2.28s/it, loss=2.9747, lr=3.98e-05]
Epoch 5:  67%|██████▋   | 93/138 [03:18<01:42,  2.28s/it, loss=3.8732, lr=3.97e-05]
Epoch 5:  68%|██████▊   | 94/138 [03:18<01:56,  2.65s/it, loss=3.8732, lr=3.97e-05]
Epoch 5:  68%|██████▊   | 94/138 [03:20<01:56,  2.65s/it, loss=4.4778, lr=3.97e-05]
Epoch 5:  69%|██████▉   | 95/138 [03:20<01:47,  2.50s/it, loss=4.4778, lr=3.97e-05]
Epoch 5:  69%|██████▉   | 95/138 [03:22<01:47,  2.50s/it, loss=4.3580, lr=3.97e-05]
Epoch 5:  70%|██████▉   | 96/138 [03:22<01:39,  2.37s/it, loss=4.3580, lr=3.97e-05]
Epoch 5:  70%|██████▉   | 96/138 [03:24<01:39,  2.37s/it, loss=3.7558, lr=3.97e-05]
Epoch 5:  70%|███████   | 97/138 [03:24<01:34,  2.30s/it, loss=3.7558, lr=3.97e-05]
Epoch 5:  70%|███████   | 97/138 [03:26<01:34,  2.30s/it, loss=3.4151, lr=3.97e-05]
Epoch 5:  71%|███████   | 98/138 [03:26<01:24,  2.12s/it, loss=3.4151, lr=3.97e-05]
Epoch 5:  71%|███████   | 98/138 [03:28<01:24,  2.12s/it, loss=3.9761, lr=3.96e-05]
Epoch 5:  72%|███████▏  | 99/138 [03:28<01:25,  2.19s/it, loss=3.9761, lr=3.96e-05]
Epoch 5:  72%|███████▏  | 99/138 [03:30<01:25,  2.19s/it, loss=3.6556, lr=3.96e-05]
Epoch 5:  72%|███████▏  | 100/138 [03:30<01:15,  1.99s/it, loss=3.6556, lr=3.96e-05]
Epoch 5:  72%|███████▏  | 100/138 [03:34<01:15,  1.99s/it, loss=4.2343, lr=3.96e-05]
Epoch 5:  73%|███████▎  | 101/138 [03:34<01:32,  2.51s/it, loss=4.2343, lr=3.96e-05]
Epoch 5:  73%|███████▎  | 101/138 [03:36<01:32,  2.51s/it, loss=3.6428, lr=3.96e-05]
Epoch 5:  74%|███████▍  | 102/138 [03:36<01:29,  2.48s/it, loss=3.6428, lr=3.96e-05]
Epoch 5:  74%|███████▍  | 102/138 [03:38<01:29,  2.48s/it, loss=3.4656, lr=3.96e-05]
Epoch 5:  75%|███████▍  | 103/138 [03:38<01:22,  2.35s/it, loss=3.4656, lr=3.96e-05]
Epoch 5:  75%|███████▍  | 103/138 [03:41<01:22,  2.35s/it, loss=3.9528, lr=3.95e-05]
Epoch 5:  75%|███████▌  | 104/138 [03:41<01:24,  2.47s/it, loss=3.9528, lr=3.95e-05]
Epoch 5:  75%|███████▌  | 104/138 [03:42<01:24,  2.47s/it, loss=4.4166, lr=3.95e-05]
Epoch 5:  76%|███████▌  | 105/138 [03:42<01:12,  2.20s/it, loss=4.4166, lr=3.95e-05]
Epoch 5:  76%|███████▌  | 105/138 [03:45<01:12,  2.20s/it, loss=3.5047, lr=3.95e-05]
Epoch 5:  77%|███████▋  | 106/138 [03:45<01:09,  2.17s/it, loss=3.5047, lr=3.95e-05]
Epoch 5:  77%|███████▋  | 106/138 [03:47<01:09,  2.17s/it, loss=3.7063, lr=3.95e-05]
Epoch 5:  78%|███████▊  | 107/138 [03:47<01:09,  2.26s/it, loss=3.7063, lr=3.95e-05]
Epoch 5:  78%|███████▊  | 107/138 [03:50<01:09,  2.26s/it, loss=3.4815, lr=3.95e-05]
Epoch 5:  78%|███████▊  | 108/138 [03:50<01:17,  2.60s/it, loss=3.4815, lr=3.95e-05]
Epoch 5:  78%|███████▊  | 108/138 [03:52<01:17,  2.60s/it, loss=3.2298, lr=3.95e-05]
